Already up to date.
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/2023winter/assets/images/pc/KVbg.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/2023winter/assets/images/pc/KVheros.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/2023winter/assets/images/pc/KVsonic.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/2023winter/assets/images/pc/btnBuy-chara01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/2023winter/assets/images/pc/btnBuy-chara02.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/2023winter/assets/images/pc/btnBuy-chara03.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/2023winter/assets/images/pc/btnBuy-chara04.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/2023winter/assets/images/pc/btnBuy-close-bg.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/2023winter/assets/images/pc/btnBuy-open-bg.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/2023winter/assets/images/pc/btnBuy.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/2023winter/assets/images/pc/fixedbg.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/2023winter/assets/images/pc/gaidbg-star.png.jpg.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/2023winter/assets/images/sp/KVbg.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/2023winter/assets/images/sp/KVheroes.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/2023winter/assets/images/sp/KVsonic.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/2023winter/assets/images/sp/btnBuy-chara01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/2023winter/assets/images/sp/btnBuy-chara02.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/2023winter/assets/images/sp/btnBuy-chara03.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/2023winter/assets/images/sp/btnBuy-chara04.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/2023winter/assets/images/sp/btnBuy-close-bg.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/2023winter/assets/images/sp/btnBuy-open-bg.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/2023winter/assets/images/sp/fixedbg.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/2023winter/assets/images/sp/gaidbg-star.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/2023winter/assets/js/component.js
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/2023winter/assets/js/libs/jquery-x.x.js
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/2023winter/assets/js/libs/jquery.colorbox-min.js
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/2023winter/assets/js/libs/jquery.inview.min.js
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/2023winter/assets/js/libs/lazysizes_custom.min.js
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/2023winter/assets/js/main.js
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/2023winter/index.html
 create mode 100644 sonic.sega.jp/SonicSuperStars/topic/20231220.html
