Already up to date.
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/06/000003.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/08/000002.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/08/000003.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/08/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/09/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/11/000002.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/11/000003.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/11/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/12/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/12/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/13/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/13/000002.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/13/000003.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/13/000004.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/13/000006.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/14/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/14/000003.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/14/000004.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/14/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/15/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/16/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/17/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/17/000002.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/17/000003.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/17/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/18/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/18/000002.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/18/000003.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/18/000004.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/18/000005.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/18/000006.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/18/000007.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/18/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/19/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/19/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/20/000002.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/20/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/21/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/21/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/22/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/22/000002.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/22/000003.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/22/000005.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/22/000006.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/22/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/23/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/23/000003.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/24/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/24/000002.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/24/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/25/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/25/000002.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/25/000006.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/25/000007.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/25/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/26/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/26/000002.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/26/000003.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/26/000004.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/26/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/27/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/27/000002.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/27/000003.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/27/000006.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/27/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/28/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/28/000003.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/28/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/29/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/29/000002.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/29/000003.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/29/000005.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/29/000007.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/30/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/30/000002.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/30/000003.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/30/000004.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/30/000005.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/000000/30/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/beginner_ja/img/bbstitle_beg.jpg
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/chao_en/img/icon_new.gif
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/chao_ja/000004/26/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/chao_ja/000004/26/000002.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/chao_ja/000004/38/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/chao_ja/000004/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/chao_ja/000007/25/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/chao_ja/000007/29/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/chao_ja/000007/29/000002.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/chao_ja/000007/29/000003.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/chao_ja/000007/29/000004.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/chao_ja/000007/29/000005.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/chao_ja/000012/13/000006.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/chao_ja/000012/33/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/chao_ja/img/_none.gif
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/chao_ja/img/icon_chao.gif
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/chao_ja/img/icon_home.gif
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/chao_ja/img/icon_note.gif
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/chao_ja/img/icon_re.gif
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/expert_en/img/icon_home.gif
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/expert_en/img/icon_note.gif
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/bbs/expert_en/img/icon_re.gif
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/chao_img/back.gif
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/chao_img/chao_00.gif
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/chao_img/chao_01.gif
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/chao_img/chao_b.gif
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/chao_img/chao_b02.gif
 create mode 100644 archives/sonicteam/subdomain/2001/August/21/tails03/chao_img/chao_daycare_t.gif
 create mode 100644 archives/sonicteam/subdomain/2001/August/22/tails01/sonic_cafe/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/08/000005.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/08/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/09/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/09/000002.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/09/000003.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/09/000006.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/09/000007.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/09/000008.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/09/000009.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/09/000010.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/09/000011.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/09/000012.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/09/000013.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/09/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/10/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/11/000002.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/11/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/12/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/12/000002.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/12/000006.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/12/000007.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/12/000008.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/12/000009.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/12/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/14/000002.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/14/000006.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/14/000007.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/15/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/15/000002.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/15/000003.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/15/000004.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/15/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/16/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/16/000003.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/16/000004.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/16/000005.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/16/000006.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/17/000002.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/17/000005.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/17/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/18/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/19/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/20/000002.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/20/000003.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/20/000007.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/20/000008.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/20/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/21/000002.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/21/000003.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/21/000004.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/21/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/22/000002.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/23/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/23/000004.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/23/000005.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/23/000006.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/23/000008.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/23/000009.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/23/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/24/000002.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/24/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/25/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/25/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/26/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/26/000002.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/26/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/27/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/27/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/29/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/29/000002.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/29/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/30/000002.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/30/000003.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/30/000004.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/30/000006.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/30/000007.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/30/000008.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/30/000009.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/30/000010.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/30/000011.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/30/000012.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/31/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/31/000002.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/31/000003.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/31/000005.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/31/000006.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/31/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/32/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/32/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/33/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/33/000002.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/34/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/34/000003.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/34/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/35/000000.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/35/000002.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/35/000003.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/35/index.html
 create mode 100644 archives/sonicteam/subdomain/2001/August/23/tails03/bbs/beginner_ja/000005/36/000000.html
