Already up to date.
 create mode 100644 sonic.sega.jp/SonicChannel/topics/information/20250613_008948/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/character-sage.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/gametitle_SonicFrontiers_logo.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/gametitle_SonicFrontiers_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/gametitle_SonicFrontiers_ss_01.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/gametitle_SonicFrontiers_ss_02.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/gametitle_SonicFrontiers_ss_03.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/gametitle_SonicFrontiers_ss_04.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/gametitle_SonicFrontiers_thm_01.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/gametitle_SonicFrontiers_thm_02.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/gametitle_SonicFrontiers_thm_03.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/gametitle_SonicFrontiers_thm_04.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/information_250613_01_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/oshiete_240117_01_01.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/oshiete_250613_01_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/staffcolmun_250613_01_ogp.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/oshiete_250613_01_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/oshiete_250613_01_02.gif
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/oshiete_250613_01_03.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/oshiete_250613_01_04.gif
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/oshiete_250613_01_05.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/oshiete_250613_01_06.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/staffcolmun_250613_01_ogp.jpg
