Already up to date.
 create mode 100644 archives/toyshow/toys/2003/April/2/rinen.htm
 create mode 100644 archives/toyshow/toys/2003/April/2/st/st.htm
 create mode 100644 archives/toyshow/toys/2003/April/2/teikan.htm
 create mode 100644 archives/toyshow/toys/2003/April/2/toukei-shi2001.htm
 create mode 100644 archives/toyshow/toys/2003/April/2/toukei_g2001.htm
 create mode 100644 archives/toyshow/toys/2003/April/2/toukei_ko.htm
 create mode 100644 archives/toyshow/toys/2003/April/2/toynes/toynes.htm
 create mode 100644 archives/toyshow/toys/2003/April/2/toyshow/miraihaku/mirai.htm
 create mode 100644 archives/toyshow/toys/2003/April/2/toyshow/toyshow/toyshow2003.htm
 create mode 100644 archives/toyshow/toys/2003/April/2/yakuin.htm
 create mode 100644 archives/toyshow/toys/2003/April/25/index.html
 create mode 100644 archives/toyshow/toys/2003/April/26/index.html
 create mode 100644 archives/toyshow/toys/2003/April/3/toyshow/toyshow.htm
 create mode 100644 archives/toyshow/toys/2003/April/3/toyshow/toyshow2003_ichiran.htm
 create mode 100644 archives/toyshow/toys/2003/April/4/toyshow/kekka.htm
 create mode 100644 archives/toyshow/toys/2003/April/4/toyshow/mirai_ichiran.htm
 create mode 100644 archives/toyshow/toys/2003/August/1/index_r.htm
 create mode 100644 archives/toyshow/toys/2003/August/1/mirai/event.html
 create mode 100644 archives/toyshow/toys/2003/August/1/mirai/index.html
 create mode 100644 archives/toyshow/toys/2003/August/1/mirai/kodomo.swf
 create mode 100644 archives/toyshow/toys/2003/August/1/news/gyosei/20030226shirei.htm
 create mode 100644 archives/toyshow/toys/2003/August/14/h13moku.htm
 create mode 100644 archives/toyshow/toys/2003/August/14/h13taishaku.htm
 create mode 100644 archives/toyshow/toys/2003/August/14/h13zaisan.htm
 create mode 100644 archives/toyshow/toys/2003/August/14/h14yosan.htm
 create mode 100644 archives/toyshow/toys/2003/August/14/history/History_M_to_T.htm
 create mode 100644 archives/toyshow/toys/2003/August/14/history/History_Taishou.htm
 create mode 100644 archives/toyshow/toys/2003/August/14/history/History_heisei02.htm
 create mode 100644 archives/toyshow/toys/2003/August/14/history/History_heisei03.htm
 create mode 100644 archives/toyshow/toys/2003/August/14/history/History_heisei04.htm
 create mode 100644 archives/toyshow/toys/2003/August/14/history/History_heisei05.htm
 create mode 100644 archives/toyshow/toys/2003/August/14/history/History_heisei06.htm
 create mode 100644 archives/toyshow/toys/2003/August/14/history/History_heisei07.htm
 create mode 100644 archives/toyshow/toys/2003/August/14/history/History_heisei08.htm
 create mode 100644 archives/toyshow/toys/2003/August/14/history/History_shouwa01.htm
 create mode 100644 archives/toyshow/toys/2003/August/14/history/History_shouwa03.htm
 create mode 100644 archives/toyshow/toys/2003/August/18/h13hsushi.gif
 create mode 100644 archives/toyshow/toys/2003/August/3/index.html
 create mode 100644 archives/toyshow/toys/2003/August/3/toyshow/miraihaku/mirai.htm
 create mode 100644 archives/toyshow/toys/2003/August/4/toyshow/miraihaku/p1.htm
 create mode 100644 archives/toyshow/toys/2003/August/4/toyshow/miraihaku/p2.htm
 create mode 100644 archives/toyshow/toys/2003/August/4/toyshow/miraihaku/p3.htm
 create mode 100644 archives/toyshow/toys/2003/August/4/toyshow/miraihaku/p3_map.htm
 create mode 100644 archives/toyshow/toys/2003/August/4/toyshow/toyshow/toyshow2003.htm
 create mode 100644 archives/toyshow/toys/2003/August/5/h14jigyo.htm
 create mode 100644 archives/toyshow/toys/2003/August/5/h14soshiki.htm
 create mode 100644 archives/toyshow/toys/2003/August/5/history/History_Top.htm
 create mode 100644 archives/toyshow/toys/2003/August/5/history/History_shouwa04.htm
 create mode 100644 archives/toyshow/toys/2003/August/5/history/History_shouwa06.htm
 create mode 100644 archives/toyshow/toys/2003/August/5/history/History_shouwa08.htm
 create mode 100644 archives/toyshow/toys/2003/August/5/kikouzu.htm
 create mode 100644 archives/toyshow/toys/2003/August/5/link.htm
 create mode 100644 archives/toyshow/toys/2003/August/5/map.htm
 create mode 100644 archives/toyshow/toys/2003/August/5/mirai/galiver.html
 create mode 100644 archives/toyshow/toys/2003/August/5/mirai/kadokawa.html
 create mode 100644 archives/toyshow/toys/2003/August/5/mirai/kawai.html
 create mode 100644 archives/toyshow/toys/2003/August/5/mirai/kodomo.html
 create mode 100644 archives/toyshow/toys/2003/August/5/rinen.htm
 create mode 100644 archives/toyshow/toys/2003/August/5/st/st-hyouji.htm
 create mode 100644 archives/toyshow/toys/2003/August/5/st/st-kijyunsho.htm
 create mode 100644 archives/toyshow/toys/2003/August/5/st/st-tekiyo.htm
 create mode 100644 archives/toyshow/toys/2003/August/5/teikan.htm
 create mode 100644 archives/toyshow/toys/2003/August/6/20030624_tokyoto.htm
 create mode 100644 archives/toyshow/toys/2003/August/6/gyosei.htm
 create mode 100644 archives/toyshow/toys/2003/August/6/h14kaiin.htm
 create mode 100644 archives/toyshow/toys/2003/August/6/index_l.htm
 create mode 100644 archives/toyshow/toys/2003/August/6/index_t.htm
 create mode 100644 archives/toyshow/toys/2003/August/6/mirai/about.html
 create mode 100644 archives/toyshow/toys/2003/August/6/mirai/access.html
 create mode 100644 archives/toyshow/toys/2003/August/6/mirai/contest.html
 create mode 100644 archives/toyshow/toys/2003/August/6/mirai/css/base.css
 create mode 100644 archives/toyshow/toys/2003/August/6/mirai/index.html
 create mode 100644 archives/toyshow/toys/2003/August/6/mirai/release.html
 create mode 100644 archives/toyshow/toys/2003/August/6/mirai/stage_02.html
 create mode 100644 archives/toyshow/toys/2003/August/6/mirai/ticket.html
 create mode 100644 archives/toyshow/toys/2003/August/6/st/st.htm
 create mode 100644 archives/toyshow/toys/2003/August/6/to_visitor_2003_6_6.htm
 create mode 100644 archives/toyshow/toys/2003/August/6/toukei-shi2002.htm
 create mode 100644 archives/toyshow/toys/2003/August/7/kyoyu/jtacat03.exe
 create mode 100644 archives/toyshow/toys/2003/August/7/kyoyu/kyoyuten.htm
 create mode 100644 archives/toyshow/toys/2003/August/7/mirai/bandai.html
 create mode 100644 archives/toyshow/toys/2003/August/7/mirai/combi.html
 create mode 100644 archives/toyshow/toys/2003/August/7/mirai/ekjapan.html
 create mode 100644 archives/toyshow/toys/2003/August/7/mirai/epock.html
 create mode 100644 archives/toyshow/toys/2003/August/7/mirai/grapack.html
 create mode 100644 archives/toyshow/toys/2003/August/7/mirai/img/annai_16.gif
 create mode 100644 archives/toyshow/toys/2003/August/7/mirai/kawada.html
 create mode 100644 archives/toyshow/toys/2003/August/7/mirai/konami.html
 create mode 100644 archives/toyshow/toys/2003/August/7/mirai/kumon.html
 create mode 100644 archives/toyshow/toys/2003/August/7/mirai/kuroba.html
 create mode 100644 archives/toyshow/toys/2003/August/7/mirai/kyosho.html
 create mode 100644 archives/toyshow/toys/2003/August/7/mirai/marushin.html
 create mode 100644 archives/toyshow/toys/2003/August/7/mirai/masudaya.html
 create mode 100644 archives/toyshow/toys/2003/August/7/mirai/naigai.html
 create mode 100644 archives/toyshow/toys/2003/August/7/mirai/nakajima.html
 create mode 100644 archives/toyshow/toys/2003/August/7/mirai/nikko.html
 create mode 100644 archives/toyshow/toys/2003/August/7/mirai/pailot.html
 create mode 100644 archives/toyshow/toys/2003/August/7/mirai/sanarou.html
 create mode 100644 archives/toyshow/toys/2003/August/7/mirai/segatoys.html
 create mode 100644 archives/toyshow/toys/2003/August/7/mirai/sekiguchi.html
 create mode 100644 archives/toyshow/toys/2003/August/7/mirai/shohinkaken.html
 create mode 100644 archives/toyshow/toys/2003/August/7/mirai/taiyo.html
 create mode 100644 archives/toyshow/toys/2003/August/7/mirai/takara.html
 create mode 100644 archives/toyshow/toys/2003/August/7/mirai/takarakosan.html
 create mode 100644 archives/toyshow/toys/2003/August/7/mirai/tenyo.html
 create mode 100644 archives/toyshow/toys/2003/August/7/mirai/tomy.html
 create mode 100644 archives/toyshow/toys/2003/August/7/mirai/toycard.html
 create mode 100644 archives/toyshow/toys/2003/August/7/mirai/yamaha.html
 create mode 100644 archives/toyshow/toys/2003/August/7/mirai/youngepock.html
 create mode 100644 archives/toyshow/toys/2003/August/7/toukei_ko.htm
 create mode 100644 archives/toyshow/toys/2003/August/7/toyshow/kekka.htm
 create mode 100644 archives/toyshow/toys/2003/August/8/english.htm
 create mode 100644 archives/toyshow/toys/2003/August/8/kyoyu/kyoyu2.htm
 create mode 100644 archives/toyshow/toys/2003/August/8/kyoyu/kyoyu3.htm
 create mode 100644 archives/toyshow/toys/2003/August/8/kyoyu/kyoyu4.htm
 create mode 100644 archives/toyshow/toys/2003/August/8/kyoyu/kyoyu5.htm
 create mode 100644 archives/toyshow/toys/2003/August/8/kyoyu/kyoyu6.htm
 create mode 100644 archives/toyshow/toys/2003/August/8/kyoyu/kyoyudog.htm
 create mode 100644 archives/toyshow/toys/2003/December/10/toyshow/toyshow2003_ichiran.htm
 create mode 100644 archives/toyshow/toys/2003/December/12/toyshow/miraihaku/mirai.htm
 create mode 100644 archives/toyshow/toys/2003/December/13/toyshow/miraihaku/p1.htm
 create mode 100644 archives/toyshow/toys/2003/December/13/toyshow/miraihaku/p2.htm
 create mode 100644 archives/toyshow/toys/2003/December/13/toyshow/miraihaku/p3.htm
 create mode 100644 archives/toyshow/toys/2003/December/14/toyshow/miraihaku/p3_map.htm
 create mode 100644 archives/toyshow/toys/2003/December/17/20030624_tokyoto.htm
 create mode 100644 archives/toyshow/toys/2003/December/17/english.htm
 create mode 100644 archives/toyshow/toys/2003/December/17/gaiyo-r.htm
 create mode 100644 archives/toyshow/toys/2003/December/17/gyosei.htm
 create mode 100644 archives/toyshow/toys/2003/December/17/h15soshiki.htm
 create mode 100644 archives/toyshow/toys/2003/December/17/history/History_Top.htm
 create mode 100644 archives/toyshow/toys/2003/December/17/houjin/gyoumu_zaimu.htm
 create mode 100644 archives/toyshow/toys/2003/December/17/kaiin.htm
 create mode 100644 archives/toyshow/toys/2003/December/17/kako_osirase.htm
 create mode 100644 archives/toyshow/toys/2003/December/17/kikouzu.htm
 create mode 100644 archives/toyshow/toys/2003/December/17/kyoyu/kyoyu6.htm
 create mode 100644 archives/toyshow/toys/2003/December/17/kyoyu/kyoyu8.htm
 create mode 100644 archives/toyshow/toys/2003/December/17/mirai/about.html
 create mode 100644 archives/toyshow/toys/2003/December/17/mirai/contest.html
 create mode 100644 archives/toyshow/toys/2003/December/17/mirai/event.html
 create mode 100644 archives/toyshow/toys/2003/December/17/mirai/map.html
 create mode 100644 archives/toyshow/toys/2003/December/17/mirai/release.html
 create mode 100644 archives/toyshow/toys/2003/December/17/news/gyosei/20030226shirei.htm
 create mode 100644 archives/toyshow/toys/2003/December/17/nyukai.htm
 create mode 100644 archives/toyshow/toys/2003/December/17/rinen.htm
 create mode 100644 archives/toyshow/toys/2003/December/17/sisetsu/sisetsu.htm
 create mode 100644 archives/toyshow/toys/2003/December/17/st/exe/manual01.exe
 create mode 100644 archives/toyshow/toys/2003/December/17/st/exe/manual03.exe
 create mode 100644 archives/toyshow/toys/2003/December/17/st/exe/moushikomi.exe
 create mode 100644 archives/toyshow/toys/2003/December/17/st/exe/st-systemV3.exe
 create mode 100644 archives/toyshow/toys/2003/December/17/toukei-shi2002.htm
 create mode 100644 archives/toyshow/toys/2003/December/17/toukei_ko.htm
 create mode 100644 archives/toyshow/toys/2003/December/17/yakuin.htm
 create mode 100644 archives/toyshow/toys/2003/December/18/history/History_M_to_T.htm
 create mode 100644 archives/toyshow/toys/2003/December/18/history/History_Taishou.htm
 create mode 100644 archives/toyshow/toys/2003/December/18/history/History_heisei01.htm
 create mode 100644 archives/toyshow/toys/2003/December/18/history/History_heisei02.htm
 create mode 100644 archives/toyshow/toys/2003/December/18/history/History_heisei03.htm
 create mode 100644 archives/toyshow/toys/2003/December/18/history/History_heisei04.htm
 create mode 100644 archives/toyshow/toys/2003/December/18/history/History_heisei05.htm
 create mode 100644 archives/toyshow/toys/2003/December/18/history/History_heisei06.htm
 create mode 100644 archives/toyshow/toys/2003/December/18/history/History_heisei07.htm
 create mode 100644 archives/toyshow/toys/2003/December/18/history/History_heisei08.htm
 create mode 100644 archives/toyshow/toys/2003/December/18/history/History_shouwa03.htm
 create mode 100644 archives/toyshow/toys/2003/December/18/history/History_shouwa05.htm
 create mode 100644 archives/toyshow/toys/2003/December/18/history/History_shouwa06.htm
 create mode 100644 archives/toyshow/toys/2003/December/18/history/History_shouwa08.htm
 create mode 100644 archives/toyshow/toys/2003/December/18/history/History_shouwa09.htm
 create mode 100644 archives/toyshow/toys/2003/December/18/history/History_shouwa10.htm
 create mode 100644 archives/toyshow/toys/2003/December/18/kyoyu/kyoyuten.htm
 create mode 100644 archives/toyshow/toys/2003/December/18/mirai/bandai.html
 create mode 100644 archives/toyshow/toys/2003/December/18/mirai/combi.html
 create mode 100644 archives/toyshow/toys/2003/December/18/mirai/css/base.css
 create mode 100644 archives/toyshow/toys/2003/December/18/mirai/ekjapan.html
 create mode 100644 archives/toyshow/toys/2003/December/18/mirai/epock.html
 create mode 100644 archives/toyshow/toys/2003/December/18/mirai/galiver.html
 create mode 100644 archives/toyshow/toys/2003/December/18/mirai/gateway.html
 create mode 100644 archives/toyshow/toys/2003/December/18/mirai/grapack.html
 create mode 100644 archives/toyshow/toys/2003/December/18/mirai/kadokawa.html
 create mode 100644 archives/toyshow/toys/2003/December/18/mirai/kawada.html
 create mode 100644 archives/toyshow/toys/2003/December/18/mirai/kawai.html
 create mode 100644 archives/toyshow/toys/2003/December/18/mirai/konami.html
 create mode 100644 archives/toyshow/toys/2003/December/18/seminar_2003_10.htm
 create mode 100644 archives/toyshow/toys/2003/December/19/mirai/kuroba.html
 create mode 100644 archives/toyshow/toys/2003/December/19/mirai/marushin.html
 create mode 100644 archives/toyshow/toys/2003/December/19/mirai/morigangu.html
 create mode 100644 archives/toyshow/toys/2003/December/19/mirai/naigai.html
 create mode 100644 archives/toyshow/toys/2003/December/19/mirai/nakajima.html
 create mode 100644 archives/toyshow/toys/2003/December/19/mirai/nihonkuuki.html
 create mode 100644 archives/toyshow/toys/2003/December/19/mirai/nikko.html
 create mode 100644 archives/toyshow/toys/2003/December/19/mirai/pailot.html
 create mode 100644 archives/toyshow/toys/2003/December/19/mirai/sanarou.html
 create mode 100644 archives/toyshow/toys/2003/December/19/mirai/sekiguchi.html
 create mode 100644 archives/toyshow/toys/2003/December/19/mirai/shohinkaken.html
 create mode 100644 archives/toyshow/toys/2003/December/19/mirai/taiyo.html
 create mode 100644 archives/toyshow/toys/2003/December/19/mirai/takara.html
 create mode 100644 archives/toyshow/toys/2003/December/19/mirai/tenyo.html
 create mode 100644 archives/toyshow/toys/2003/December/19/mirai/tomy.html
 create mode 100644 archives/toyshow/toys/2003/December/19/mirai/youngepock.html
 create mode 100644 archives/toyshow/toys/2003/December/21/index.html
 create mode 100644 archives/toyshow/toys/2003/December/21/kyoyu/jtacat03.exe
 create mode 100644 archives/toyshow/toys/2003/December/21/kyoyu/kyoyudog.htm
 create mode 100644 archives/toyshow/toys/2003/December/21/kyoyu/kyoyurab.htm
 create mode 100644 archives/toyshow/toys/2003/December/21/mirai/stage_02.html
 create mode 100644 archives/toyshow/toys/2003/December/22/mirai/img/contest_03.gif
 create mode 100644 archives/toyshow/toys/2003/December/4/index_l.htm
 create mode 100644 archives/toyshow/toys/2003/December/4/index_r.htm
 create mode 100644 archives/toyshow/toys/2003/December/4/index_t.htm
 create mode 100644 archives/toyshow/toys/2003/December/4/mirai/index.html
 create mode 100644 archives/toyshow/toys/2003/December/5/index.html
 create mode 100644 archives/toyshow/toys/2003/December/5/kyoyu/kyoyu3.htm
 create mode 100644 archives/toyshow/toys/2003/December/5/kyoyu/kyoyu4.htm
 create mode 100644 archives/toyshow/toys/2003/December/5/st/ebusines_stop.htm
 create mode 100644 archives/toyshow/toys/2003/December/5/st/hajimeni.htm
 create mode 100644 archives/toyshow/toys/2003/December/5/st/osirase.htm
 create mode 100644 archives/toyshow/toys/2003/December/5/st/st-ekigo.htm
 create mode 100644 archives/toyshow/toys/2003/December/5/st/st-hyouji.htm
 create mode 100644 archives/toyshow/toys/2003/December/5/st/st-kijyunsho.htm
 create mode 100644 archives/toyshow/toys/2003/December/5/st/st-tekiyo.htm
 create mode 100644 archives/toyshow/toys/2003/December/5/st/st.htm
 create mode 100644 archives/toyshow/toys/2003/December/7/map.htm
 create mode 100644 archives/toyshow/toys/2003/December/7/st/st-ekigo1.gif
 create mode 100644 archives/toyshow/toys/2003/December/9/toyshow/toyshow2003_ichiran.htm
 create mode 100644 archives/toyshow/toys/2003/February/23/index.html
 create mode 100644 archives/toyshow/toys/2003/February/23/nyukai.htm
 create mode 100644 archives/toyshow/toys/2003/February/23/rinen.htm
 create mode 100644 archives/toyshow/toys/2003/February/23/st/st-ekigo.htm
 create mode 100644 archives/toyshow/toys/2003/February/23/st/st-kijyunsho.htm
 create mode 100644 archives/toyshow/toys/2003/February/23/toukei_g2001.htm
 create mode 100644 archives/toyshow/toys/2003/February/23/toukei_ko.htm
 create mode 100644 archives/toyshow/toys/2003/February/23/toyshow/miraihaku/p1.htm
 create mode 100644 archives/toyshow/toys/2003/February/23/toyshow/miraihaku/p2.htm
 create mode 100644 archives/toyshow/toys/2003/February/23/toyshow/miraihaku/p3.htm
 create mode 100644 archives/toyshow/toys/2003/February/23/toyshow/toyshow/toyshow2003-bun.htm
 create mode 100644 archives/toyshow/toys/2003/February/23/toyshow/toyshow/toyshow2003.htm
 create mode 100644 archives/toyshow/toys/2003/February/25/toyshow/kekka.htm
 create mode 100644 archives/toyshow/toys/2003/February/25/toyshow/miraihaku/p3_map.htm
 create mode 100644 archives/toyshow/toys/2003/July/13/kyoyu/kyoyu3.htm
 create mode 100644 archives/toyshow/toys/2003/July/13/kyoyu/kyoyu4.htm
 create mode 100644 archives/toyshow/toys/2003/July/15/kyoyu/kyoyurab.htm
 create mode 100644 archives/toyshow/toys/2003/July/24/mirai/stage_02.html
 create mode 100644 archives/toyshow/toys/2003/July/24/toyshow/miraihaku/p3_map.htm
 create mode 100644 archives/toyshow/toys/2003/July/26/mirai/stage.html
 create mode 100644 archives/toyshow/toys/2003/July/26/st/st-tekiyo.htm
 create mode 100644 archives/toyshow/toys/2003/July/27/toyshow/toyshow/toyshow2003-bun.htm
 create mode 100644 archives/toyshow/toys/2003/July/7/st/st-kijyunsho.htm
 create mode 100644 archives/toyshow/toys/2003/July/7/toyshow/miraihaku/p1.htm
 create mode 100644 archives/toyshow/toys/2003/July/7/toyshow/miraihaku/p2.htm
 create mode 100644 archives/toyshow/toys/2003/July/7/toyshow/miraihaku/p3.htm
 create mode 100644 archives/toyshow/toys/2003/June/11/to_visitor_2003_6_6.htm
 create mode 100644 archives/toyshow/toys/2003/June/15/mirai/kodomo.html
 create mode 100644 archives/toyshow/toys/2003/June/16/2001sijyou-kibo.gif
 create mode 100644 archives/toyshow/toys/2003/June/16/cut.gif
 create mode 100644 archives/toyshow/toys/2003/June/16/english.gif
 create mode 100644 archives/toyshow/toys/2003/June/18/news/gyosei/20030226shirei.htm
 create mode 100644 archives/toyshow/toys/2003/June/18/st/st.htm
 create mode 100644 archives/toyshow/toys/2003/June/2/index_l.htm
 create mode 100644 archives/toyshow/toys/2003/June/2/index_t.htm
 create mode 100644 archives/toyshow/toys/2003/June/21/index.html
 create mode 100644 archives/toyshow/toys/2003/June/25/h13jigyo.htm
 create mode 100644 archives/toyshow/toys/2003/June/26/h13shushi.htm
 create mode 100644 archives/toyshow/toys/2003/June/26/h13taishaku.htm
 create mode 100644 archives/toyshow/toys/2003/June/26/h13zaisan.htm
 create mode 100644 archives/toyshow/toys/2003/June/26/h14yosan.htm
 create mode 100644 archives/toyshow/toys/2003/June/26/mirai/css/base.css
 create mode 100644 archives/toyshow/toys/2003/June/28/toyshow/toyshow/toyshow2003.htm
 create mode 100644 archives/toyshow/toys/2003/June/3/mirai/index.html
 create mode 100644 archives/toyshow/toys/2003/June/5/gyosei.htm
 create mode 100644 archives/toyshow/toys/2003/June/5/h14soshiki.htm
 create mode 100644 archives/toyshow/toys/2003/June/5/link.htm
 create mode 100644 archives/toyshow/toys/2003/June/5/mirai/contest.html
 create mode 100644 archives/toyshow/toys/2003/June/5/nyukai.htm
 create mode 100644 archives/toyshow/toys/2003/June/5/rinen.htm
 create mode 100644 archives/toyshow/toys/2003/June/5/teikan.htm
 create mode 100644 archives/toyshow/toys/2003/June/5/toukei_ko.htm
 create mode 100644 archives/toyshow/toys/2003/June/5/toyshow/miraihaku/mirai.htm
 create mode 100644 archives/toyshow/toys/2003/June/5/yakuin.htm
 create mode 100644 archives/toyshow/toys/2003/June/8/index.html
 create mode 100644 archives/toyshow/toys/2003/June/9/mirai/ticket.html
 create mode 100644 archives/toyshow/toys/2003/March/22/index.html
 create mode 100644 archives/toyshow/toys/2003/May/12/mirai/index.html
 create mode 100644 archives/toyshow/toys/2003/May/13/mirai/kodomo.swf
 create mode 100644 archives/toyshow/toys/2003/May/20/mirai/about.html
 create mode 100644 archives/toyshow/toys/2003/May/20/mirai/access.html
 create mode 100644 archives/toyshow/toys/2003/May/20/mirai/event.html
 create mode 100644 archives/toyshow/toys/2003/May/20/mirai/link.html
 create mode 100644 archives/toyshow/toys/2003/May/20/mirai/map.html
 create mode 100644 archives/toyshow/toys/2003/May/20/mirai/release.html
 create mode 100644 archives/toyshow/toys/2003/May/20/mirai/ticket.html
 create mode 100644 archives/toyshow/toys/2003/May/22/mirai/img/map_02.gif
 create mode 100644 archives/toyshow/toys/2003/May/22/mirai/img/map_03.gif
 create mode 100644 archives/toyshow/toys/2003/May/22/mirai/img/map_04.gif
 create mode 100644 archives/toyshow/toys/2003/May/22/mirai/img/map_06.gif
 create mode 100644 archives/toyshow/toys/2003/May/22/mirai/img/map_07.gif
 create mode 100644 archives/toyshow/toys/2003/May/22/mirai/img/map_08.gif
 create mode 100644 archives/toyshow/toys/2003/May/22/mirai/img/map_09.gif
 create mode 100644 archives/toyshow/toys/2003/May/22/mirai/img/map_10.gif
 create mode 100644 archives/toyshow/toys/2003/May/22/mirai/img/map_14.gif
 create mode 100644 archives/toyshow/toys/2003/May/22/mirai/img/map_17.gif
 create mode 100644 archives/toyshow/toys/2003/May/22/mirai/img/map_19.gif
 create mode 100644 archives/toyshow/toys/2003/May/22/mirai/img/map_21.gif
 create mode 100644 archives/toyshow/toys/2003/May/22/mirai/img/map_23.gif
 create mode 100644 archives/toyshow/toys/2003/May/22/mirai/img/map_25.gif
 create mode 100644 archives/toyshow/toys/2003/May/22/mirai/img/map_44.gif
 create mode 100644 archives/toyshow/toys/2003/May/22/mirai/index.html
 create mode 100644 archives/toyshow/toys/2003/May/23/mirai/img/event1_14.gif
 create mode 100644 archives/toyshow/toys/2003/May/23/mirai/img/event_01.gif
 create mode 100644 archives/toyshow/toys/2003/May/23/mirai/img/event_02.gif
 create mode 100644 archives/toyshow/toys/2003/May/23/mirai/img/event_03.gif
 create mode 100644 archives/toyshow/toys/2003/May/23/mirai/img/event_04.gif
 create mode 100644 archives/toyshow/toys/2003/May/23/mirai/img/event_05.gif
 create mode 100644 archives/toyshow/toys/2003/May/23/mirai/img/event_06.gif
 create mode 100644 archives/toyshow/toys/2003/May/23/mirai/img/event_07.gif
 create mode 100644 archives/toyshow/toys/2003/May/23/mirai/img/event_08.gif
 create mode 100644 archives/toyshow/toys/2003/May/23/mirai/img/event_09.gif
 create mode 100644 archives/toyshow/toys/2003/May/23/mirai/img/event_10.gif
 create mode 100644 archives/toyshow/toys/2003/May/23/mirai/img/event_11.gif
 create mode 100644 archives/toyshow/toys/2003/May/23/mirai/img/event_13.gif
 create mode 100644 archives/toyshow/toys/2003/May/23/mirai/img/event_19.gif
 create mode 100644 archives/toyshow/toys/2003/May/23/mirai/img/event_23.gif
 create mode 100644 archives/toyshow/toys/2003/May/28/index.html
 create mode 100644 archives/toyshow/toys/2003/May/8/toyshow/mihonichikun_s.gif
 create mode 100644 archives/toyshow/toys/2003/May/8/toyshow/toyshow2003ichi_tl.gif
 create mode 100644 archives/toyshow/toys/2003/November/18/mirai/stage.html
 create mode 100644 archives/toyshow/toys/2003/November/20/index.html
 create mode 100644 archives/toyshow/toys/2003/November/25/index.html
 create mode 100644 archives/toyshow/toys/2003/October/10/20030624_tokyoto.htm
 create mode 100644 archives/toyshow/toys/2003/October/10/english.htm
 create mode 100644 archives/toyshow/toys/2003/October/10/gaiyo-r.htm
 create mode 100644 archives/toyshow/toys/2003/October/10/gyosei.htm
 create mode 100644 archives/toyshow/toys/2003/October/10/h15soshiki.htm
 create mode 100644 archives/toyshow/toys/2003/October/10/history/History_Top.htm
 create mode 100644 archives/toyshow/toys/2003/October/10/houjin/gyoumu_zaimu.htm
 create mode 100644 archives/toyshow/toys/2003/October/10/kikouzu.htm
 create mode 100644 archives/toyshow/toys/2003/October/10/kyoyu/kyoyurab.htm
 create mode 100644 archives/toyshow/toys/2003/October/10/news/gyosei/20030226shirei.htm
