Already up to date.
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/zone/zoneStage03-slide02.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/zone/zoneStage03-slide03.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/zone/zoneStage03-slide04.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/zone/zoneStage04-slide01.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/zone/zoneStage04-slide02.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/zone/zoneStage04-slide03.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/zone/zoneStage04-slide04.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/zonePattern-top02.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/zoneStage01-img.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/zoneStage02-img.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/zoneStage03-img.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/zoneStage04-img.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/setting/zoneStar.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/top/jp/kvArea-catch02-jp.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/video/video-thumb09.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/ogp/jp/1117ogp.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/pc/top/jp/kvArea-img02-jp-pc.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/sp/top/jp/kvArea-img01-jp-sp.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/topic/20231017.html
