Already up to date.
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/dlTitle01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/dlTitle02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/dlpreTitle.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/dlpreTitle02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/packBtn-active.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/packBtn-close.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/packBtn01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/packBtn02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/packBtn03.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/packTitle01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/packTitle02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/packTitle03.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/paclpreTitle.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/preTitle.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/subTitle.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/ms.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/paclpreImg.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/pageTitle.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/ps.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/ring.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/sdxImg.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/steam.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/switch.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/version.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/website.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/line.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/media/pageTitle.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/media/play.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/menu/chara.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/menu/feat.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/menu/jp/buyBtn-hover.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/menu/jp/buyBtn.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/menu/media.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/menu/stage.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/menu/story.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/menu/whitering.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/plusMark.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/sega_logo_s.svg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/about01-ss01.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/about01-ss02.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/about01-ss03.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/about01-ss04.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/about02-ss01.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/about02-ss02.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/about02-ss03.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/about02-ss04.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/aboutChara01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/aboutChara02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/aboutChara03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/aboutDirt01-l.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/aboutDirt01-r.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/aboutDirt02-l.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/aboutDirt02-r.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/jp/aboutTxt01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/jp/aboutTxt02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/jp/catch.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/jp/kari.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/jp/kvlogo.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/jp/play.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/more.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/newsArrow.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/shadowName.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/shadowmark.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/sonicName.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/sonicmark.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/title01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/title02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/title03.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/bgFilter.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/guide/cut.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/media/cut.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/media/movieBg01.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/media/movieBg02.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/media/movieBg03.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/media/movieBg04.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/menu/menuLine.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/pf.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/top/aboutBg.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/top/aboutTopDirt.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/top/jp/2in1.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/top/kv.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/top/newsBg01.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/top/newsBg02.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/top/newsBg03.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/top/newscut-side.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/top/newscut.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/top/specBg.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/bgFilter.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/guide/cut.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/media/cut.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/media/movieBg01.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/media/movieBg02.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/media/movieBg03.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/media/movieBg04.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/menu/menuBg.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/menu/menuLine.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/pf.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/top/aboutBg-fixed.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/top/aboutTopDirt.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/top/global.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/top/jp/2in1.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/top/newsBg01.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/top/newsBg02.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/top/newscut.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/top/specBg.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/js/common.js@20240608
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/js/movie.js
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/js/products.js
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/js/sns.js
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/js/top.js
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/products.html
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/video.html
