Already up to date.
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_04.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_05-300x200.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_05-768x512.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_05.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_06-300x200.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_06-768x512.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_06.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_07-300x200.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_07-768x512.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_07.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_08-300x200.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_08-768x512.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_08.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_09-300x200.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_09-768x512.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_09.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_10-300x200.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_10-768x512.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_10.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_11-300x200.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_11-768x512.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_11.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_12-300x155.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_12-768x398.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_12.jpg
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2024%2F12%2F17%2Fsonic_2017%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2024%2F12%2F17%2Fsonic_2017%2F&format=xml
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/news/aeon/aeon02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/news/202411aeon.html
