Already up to date.
 delete mode 100644 archives/sonicteam/2005/August/18/sonicx/song_ed3.html
 delete mode 100644 archives/sonicteam/2005/August/19/3title/sonic2b/ja/story.html
 delete mode 100644 archives/sonicteam/2005/August/19/chJ/index.html
 delete mode 100644 archives/sonicteam/2005/August/19/chao/en/index.html
 delete mode 100644 archives/sonicteam/2005/August/19/chao/ja/chao_lab.html
 delete mode 100644 archives/sonicteam/2005/August/19/giantegg/ge_story.html
 delete mode 100644 archives/sonicteam/2005/August/19/index.html
 delete mode 100644 archives/sonicteam/2005/August/19/nights/cm/cm.html
 delete mode 100644 archives/sonicteam/2005/August/19/nights/contents.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/i_171.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/i_172.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/i_258.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/i_259.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/i_276.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/i_285.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/i_292.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/i_295.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/i_296.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/i_313.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/i_315.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/i_317.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/i_322.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/i_324.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/i_325.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/i_326.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/i_334.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/i_344.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/i_346.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/i_348.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/i_349.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/i_384.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/i_387.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/i_390.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/i_394.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/i_397.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/i_400.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/i_403.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/i_430.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/i_445.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/image/i_166_s.png
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/image/i_191_s.png
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/image/i_268.jpg
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/image/i_333.jpg
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/image/i_377_s.png
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/image/i_451_s.png
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/image/i_468.jpg
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/illust/image/i_475_s.png
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/lobby/image/lobby039_1.jpg
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/lobby/image/lobby051_2.jpg
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/lobby/lobby012_1.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/lobby/lobby020_1.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/lobby/lobby028_1.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/lobby/lobby031_1.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/lobby/lobby032_1.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/lobby/lobby038_1.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/lobby/lobby040_1.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/lobby/lobby067_1.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/lobby/lobby076_1.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/shuyaku/s_023.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/shuyaku/s_026.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/shuyaku/s_033.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso/minhiro2/shuyaku/s_036.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso3/dengeki/righth.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso3/illust/entry/051.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso3/image/42.html
 delete mode 100644 archives/sonicteam/2005/August/19/pso3/nindrea/title02.png
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/manual_norikae.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/ichimai/i54_2.jpg
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/ichimai/i54_4.jpg
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/illust/21_30.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/illust/341_350.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/illust/51_60.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/illust/71_80.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/illust/illust08.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/illust/illust219.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/illust/illust26.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/illust/illust33.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/illust/illust39.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/illust/illust439.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/illust/illust447.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/illust/illust463.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/illust/illust471.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/illust/illust473.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/illust/illust474.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/illust/illust52.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/illust/illust58.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/illust/illust62.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/illust/illust74.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/illust/illust_226_s.png
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/illust/illust_251.jpg
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/illust/illust_252_s.png
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/illust/illust_409_s.png
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/illust/illust_439_s.png
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/illust/illust_455_s.png
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/illust/illust_60_s.png
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/illust/illust_95.jpg
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/illust/t_401_410.png
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/novel/nv46_50.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team102_1.jpg
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team102_t.png
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team136_1.jpg
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team158_t.png
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team168_1.jpg
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team178_1.jpg
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team18_1.jpg
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team251_t.png
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team32_1.jpg
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team41_t.png
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team74_t.png
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team_05.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team_101.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team_106.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team_109_log.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team_117.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team_119.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team_128.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team_139.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team_142.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team_153_log.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team_154.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team_174.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team_185.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team_186.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team_199.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team_21.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team_217.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team_218.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team_226.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team_234.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team_265.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team_268.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team_284.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team_288.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team_49.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team_79.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team_93.html
 delete mode 100644 archives/sonicteam/2005/August/19/psogc/minhiro/team/team_95.html
 delete mode 100644 archives/sonicteam/2005/August/19/puyofever/dl_wp3.html
 delete mode 100644 archives/sonicteam/2005/August/19/puyofever/dl_wp7.html
 delete mode 100644 archives/sonicteam/2005/August/19/puyofever/dl_wp8.html
 delete mode 100644 archives/sonicteam/2005/August/19/puyofever/info_dc.html
 delete mode 100644 archives/sonicteam/2005/August/19/puyofever/new12.html
 delete mode 100644 archives/sonicteam/2005/August/19/robots.txt
 delete mode 100644 archives/sonicteam/2005/August/19/sonic2b/en/chara2p_e.html
 delete mode 100644 archives/sonicteam/2005/August/19/sonic2b/en/index.html
 delete mode 100644 archives/sonicteam/2005/August/19/sonic_battle/images/btl_ss04d.gif
 delete mode 100644 archives/sonicteam/2005/August/19/sonic_cafe/pengo/pengo.html
 delete mode 100644 archives/sonicteam/2005/August/19/sonicadvdx/images/pts1c.jpg
 delete mode 100644 archives/sonicteam/2005/August/19/sonicadvdx/images/s_card.jpg
 delete mode 100644 archives/sonicteam/2005/August/21/sonicjam/index.html
 delete mode 100644 archives/sonicteam/2005/August/22/3title/sonic2b/ja/hint/menu.html
 delete mode 100644 archives/sonicteam/2005/August/22/chao/en/index.html
 delete mode 100644 archives/sonicteam/2005/August/22/pso/minhiro2/illust/image/i_183.jpg
 delete mode 100644 archives/sonicteam/2005/August/22/pso/minhiro2/illust/image/i_323.jpg
 delete mode 100644 archives/sonicteam/2005/August/22/pso/minhiro2/illust/image/i_333.jpg
 delete mode 100644 archives/sonicteam/2005/August/22/pso/minhiro2/illust/image/i_359.jpg
 delete mode 100644 archives/sonicteam/2005/August/22/pso/minhiro2/illust/image/i_502_s.png
 delete mode 100644 archives/sonicteam/2005/August/22/pso/minhiro2/lobby/lobby037_1.html
 delete mode 100644 archives/sonicteam/2005/August/22/pso/minhiro2/lobby/lobby038_1.html
 delete mode 100644 archives/sonicteam/2005/August/22/pso/minhiro2/lobby/lobby039_1.html
 delete mode 100644 archives/sonicteam/2005/August/22/pso/minhiro2/lobby/lobby044_1.html
 delete mode 100644 archives/sonicteam/2005/August/22/pso/minhiro2/shuyaku/s_026.html
 delete mode 100644 archives/sonicteam/2005/August/22/psogc/minhiro/fc_3/repo/fonm.jpg
 delete mode 100644 archives/sonicteam/2005/August/22/puyofever/dl_wp5.html
 delete mode 100644 archives/sonicteam/2005/August/23/index.html
 delete mode 100644 archives/sonicteam/2005/August/23/pso/index.html
 delete mode 100644 archives/sonicteam/2005/August/23/pso/index2.html
 delete mode 100644 archives/sonicteam/2005/August/23/pso/minhiro2/illust/i_496.html
 delete mode 100644 archives/sonicteam/2005/August/23/psogc/minhiro/illust/illust_396_s.png
 delete mode 100644 archives/sonicteam/2005/August/23/robots.txt
 delete mode 100644 archives/sonicteam/2005/August/24/3title/sonic2b/ja/bbs/index.html
 delete mode 100644 archives/sonicteam/2005/August/24/3title/sonic2b/ja/chao.html
 delete mode 100644 archives/sonicteam/2005/August/24/3title/sonic2b/ja/chara2p_dark.html
 delete mode 100644 archives/sonicteam/2005/August/24/3title/sonic2b/ja/hint/title/title_dark.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/3title/sonic2b/ja/index.html
 delete mode 100644 archives/sonicteam/2005/August/24/3title/sonic2b/ja/movies.html
 delete mode 100644 archives/sonicteam/2005/August/24/3title/sonic2b/shots/sty_d.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/3title/sonicadvance/sonicadvance_b.html
 delete mode 100644 archives/sonicteam/2005/August/24/atom/sec2.html
 delete mode 100644 archives/sonicteam/2005/August/24/cafe/event/index.html
 delete mode 100644 archives/sonicteam/2005/August/24/cafe/kart/index.html
 delete mode 100644 archives/sonicteam/2005/August/24/cafe/sonicjump/index.html
 delete mode 100644 archives/sonicteam/2005/August/24/chao/en/chao_lab_adv.html
 delete mode 100644 archives/sonicteam/2005/August/24/chao/en/chao_lab_adv2b.html
 delete mode 100644 archives/sonicteam/2005/August/24/chao/en/chao_lab_advdx.html
 delete mode 100644 archives/sonicteam/2005/August/24/chao/en/gift_papercraft.html
 delete mode 100644 archives/sonicteam/2005/August/24/chao/en/index.html
 delete mode 100644 archives/sonicteam/2005/August/24/chao/index_bottom.html
 delete mode 100644 archives/sonicteam/2005/August/24/chao/ja/chao_lab_adv2b.html
 delete mode 100644 archives/sonicteam/2005/August/24/chao_hp/en/gift_wallpaper_menu.htm
 delete mode 100644 archives/sonicteam/2005/August/24/giantegg/ge_stage03.html
 delete mode 100644 archives/sonicteam/2005/August/24/giantegg/ge_vs.html
 delete mode 100644 archives/sonicteam/2005/August/24/giantegg/imgvst3.html
 delete mode 100644 archives/sonicteam/2005/August/24/index.html
 delete mode 100644 archives/sonicteam/2005/August/24/newtitle.html
 delete mode 100644 archives/sonicteam/2005/August/24/nights/ftp/nclock.lzh
 delete mode 100644 archives/sonicteam/2005/August/24/nights/snd/nsnd/box/strabox/stra4.html
 delete mode 100644 archives/sonicteam/2005/August/24/nights/snd/nsnd/dd.html
 delete mode 100644 archives/sonicteam/2005/August/24/nights/snd/nsnd/image/gimon/adima_3.gif
 delete mode 100644 archives/sonicteam/2005/August/24/nights/snd/nsnd/situmon/aadima.html
 delete mode 100644 archives/sonicteam/2005/August/24/nights/snd/nsnd/situmon/dss.html
 delete mode 100644 archives/sonicteam/2005/August/24/nights/snd/nsnd/situmon/nayami.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/index.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_205.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_214.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_216.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_219.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_220.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_248.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_250.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_251.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_252.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_254.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_257.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_258.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_259.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_260.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_262.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_263.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_268.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_270.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_271.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_274.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_275.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_276.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_281.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_282.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_283.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_284.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_286.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_287.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_288.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_292.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_293.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_294.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_297.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_300.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_332.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_333.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_334.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_335.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_336.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_337.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_338.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_340.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_341.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_342.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_344.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_346.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_347.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_348.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_349.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_350.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_352.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_353.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_354.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_356.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_357.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_367.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_413.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_420.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_423.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_424.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_426.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_427.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_428.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_429.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_430.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_431.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_441.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_446.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_450.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_482.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_483.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_484.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_485.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_486.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_489.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_490.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_498.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/i_513.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/image/i_176.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/image/i_182.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/image/i_182_s.png
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/image/i_191_s.png
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/image/i_265.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/image/i_285.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/image/i_295_s.png
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/image/i_304_s.png
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/image/i_333_s.png
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/image/i_343.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/image/i_349_s.png
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/image/i_358_s.png
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/image/i_359.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/image/i_368.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/image/i_408_s.png
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/image/i_423.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/image/i_430_s.png
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/image/i_433_s.png
