Already up to date.
 create mode 100644 sonic-movie.jp/news/2020/01/22/fukikae/index.html
 create mode 100644 sonic-movie.jp/news/2020/01/28/ice-cross/feed/index.html
 create mode 100644 sonic-movie.jp/news/2020/01/28/ice-cross/index.html
 create mode 100644 sonic-movie.jp/news/2020/02/10/sonic_pumax/feed/index.html
 create mode 100644 sonic-movie.jp/news/2020/02/10/sonic_pumax/index.html
 create mode 100644 sonic-movie.jp/news/2020/02/12/sonic_0212/feed/index.html
 create mode 100644 sonic-movie.jp/news/2020/02/12/sonic_0212/index.html
 create mode 100644 sonic-movie.jp/news/2020/02/17/sonic_0217/feed/index.html
 create mode 100644 sonic-movie.jp/news/2020/02/17/sonic_0217/index.html
 create mode 100644 sonic-movie.jp/news/2020/02/17/sonic_opening/feed/index.html
 create mode 100644 sonic-movie.jp/news/2020/02/17/sonic_opening/index.html
 create mode 100644 sonic-movie.jp/news/2020/02/19/sonic_0219/feed/index.html
 create mode 100644 sonic-movie.jp/news/2020/02/19/sonic_0219/index.html
 create mode 100644 sonic-movie.jp/news/2020/02/21/sonic_0221/feed/index.html
 create mode 100644 sonic-movie.jp/news/2020/02/21/sonic_0221/index.html
 create mode 100644 sonic-movie.jp/news/2020/02/26/sonic_0226/feed/index.html
 create mode 100644 sonic-movie.jp/news/2020/02/26/sonic_0226/index.html
 create mode 100644 sonic-movie.jp/news/2020/02/27/sonic_0227/feed/index.html
 create mode 100644 sonic-movie.jp/news/2020/02/27/sonic_0227/index.html
 create mode 100644 sonic-movie.jp/news/2020/02/27/sonic_shakeys/feed/index.html
 create mode 100644 sonic-movie.jp/news/2020/02/27/sonic_shakeys/index.html
 create mode 100644 sonic-movie.jp/news/2020/03/06/sonic_0306/feed/index.html
 create mode 100644 sonic-movie.jp/news/2020/03/06/sonic_0306/index.html
 create mode 100644 sonic-movie.jp/news/2020/03/09/sonic_0309/feed/index.html
 create mode 100644 sonic-movie.jp/news/2020/03/09/sonic_0309/index.html
 create mode 100644 sonic-movie.jp/news/2020/03/10/sonic_0310/feed/index.html
 create mode 100644 sonic-movie.jp/news/2020/03/10/sonic_0310/index.html
 create mode 100644 sonic-movie.jp/news/2020/06/01/sonic_0601/feed/index.html
 create mode 100644 sonic-movie.jp/news/2020/06/01/sonic_0601/index.html
 create mode 100644 sonic-movie.jp/news/2020/06/04/instantwin/feed/index.html
 create mode 100644 sonic-movie.jp/news/2020/06/04/instantwin/index.html
 create mode 100644 sonic-movie.jp/news/2020/06/12/game/feed/index.html
 create mode 100644 sonic-movie.jp/news/2020/06/12/game/index.html
 create mode 100644 sonic-movie.jp/news/2020/06/12/stamp/feed/index.html
 create mode 100644 sonic-movie.jp/news/2020/06/12/stamp/index.html
 create mode 100644 sonic-movie.jp/news/2020/06/14/sonic0614/feed/index.html
 create mode 100644 sonic-movie.jp/news/2020/06/14/sonic0614/index.html
 create mode 100644 sonic-movie.jp/news/2020/06/17/sonic_0617/feed/index.html
 create mode 100644 sonic-movie.jp/news/2020/06/17/sonic_0617/index.html
 create mode 100644 sonic-movie.jp/news/2020/06/19/sonic_0619/feed/index.html
 create mode 100644 sonic-movie.jp/news/2020/06/19/sonic_0619/index.html
 create mode 100644 sonic-movie.jp/news/2020/06/22/sonic_0622/feed/index.html
 create mode 100644 sonic-movie.jp/news/2020/06/22/sonic_0622/index.html
 create mode 100644 sonic-movie.jp/news/2020/06/23/sonic_0623/feed/index.html
 create mode 100644 sonic-movie.jp/news/2020/06/23/sonic_0623/index.html
 create mode 100644 sonic-movie.jp/news/2020/06/24/sonic_sega/feed/index.html
 create mode 100644 sonic-movie.jp/news/2020/06/24/sonic_sega/index.html
 create mode 100644 sonic-movie.jp/news/2020/06/25/sonic_0625/feed/index.html
 create mode 100644 sonic-movie.jp/news/2020/06/25/sonic_0625/index.html
 create mode 100644 sonic-movie.jp/news/2020/06/25/sonic_queen/feed/index.html
 create mode 100644 sonic-movie.jp/news/2020/06/25/sonic_queen/index.html
 create mode 100644 sonic-movie.jp/news/2020/06/25/sonic_vs/feed/index.html
 create mode 100644 sonic-movie.jp/news/2020/06/25/sonic_vs/index.html
 create mode 100644 sonic-movie.jp/news/2020/06/26/sonic_0626/feed/index.html
 create mode 100644 sonic-movie.jp/news/2020/06/26/sonic_0626/index.html
 create mode 100644 sonic-movie.jp/news/2020/06/29/sonic_0629/feed/index.html
 create mode 100644 sonic-movie.jp/news/2020/06/29/sonic_0629/index.html
 create mode 100644 sonic-movie.jp/news/2021/12/10/sonic_1210/feed/index.html
 create mode 100644 sonic-movie.jp/news/2021/12/10/sonic_1210/index.html
 create mode 100644 sonic-movie.jp/news/2022/03/04/sonic_0304/feed/index.html
 create mode 100644 sonic-movie.jp/news/2022/03/04/sonic_0304/index.html
 create mode 100644 sonic-movie.jp/news/2022/03/16/sonic_0316/index.html
 create mode 100644 sonic-movie.jp/news/2022/04/07/sonic_0406/feed/index.html
 create mode 100644 sonic-movie.jp/news/2022/04/07/sonic_0406/index.html
 create mode 100644 sonic-movie.jp/news/2022/04/08/sonic_0408/feed/index.html
 create mode 100644 sonic-movie.jp/news/2022/04/08/sonic_0408/index.html
 create mode 100644 sonic-movie.jp/news/2022/04/11/sonic_0411/feed/index.html
 create mode 100644 sonic-movie.jp/news/2022/04/11/sonic_0411/index.html
 create mode 100644 sonic-movie.jp/news/2022/04/22/sonic_0422/feed/index.html
 create mode 100644 sonic-movie.jp/news/2022/04/22/sonic_0422/index.html
 create mode 100644 sonic-movie.jp/news/2022/05/06/sonic_0506/feed/index.html
 create mode 100644 sonic-movie.jp/news/2022/05/06/sonic_0506/index.html
 create mode 100644 sonic-movie.jp/news/2022/06/27/sonic_0627/feed/index.html
 create mode 100644 sonic-movie.jp/news/2022/06/27/sonic_0627/index.html
 create mode 100644 sonic-movie.jp/news/2022/06/28/sonic_0628/feed/index.html
 create mode 100644 sonic-movie.jp/news/2022/06/28/sonic_0628/index.html
 create mode 100644 sonic-movie.jp/news/2022/07/01/sonic_0701/feed/index.html
 create mode 100644 sonic-movie.jp/news/2022/07/01/sonic_0701/index.html
 create mode 100644 sonic-movie.jp/news/2022/07/05/sonic_0705/feed/index.html
 create mode 100644 sonic-movie.jp/news/2022/07/05/sonic_0705/index.html
 create mode 100644 sonic-movie.jp/news/2022/07/13/sonic_0713/feed/index.html
 create mode 100644 sonic-movie.jp/news/2022/07/13/sonic_0713/index.html
 create mode 100644 sonic-movie.jp/news/2022/07/15/sonic_0715/feed/index.html
 create mode 100644 sonic-movie.jp/news/2022/07/15/sonic_0715/index.html
 create mode 100644 sonic-movie.jp/news/2022/07/15/sonic_0715_01/feed/index.html
 create mode 100644 sonic-movie.jp/news/2022/07/15/sonic_0715_01/index.html
 create mode 100644 sonic-movie.jp/news/2022/07/21/sonic_0721/feed/index.html
 create mode 100644 sonic-movie.jp/news/2022/07/21/sonic_0721/index.html
 create mode 100644 sonic-movie.jp/news/2022/07/22/sonic_0722/feed/index.html
 create mode 100644 sonic-movie.jp/news/2022/07/22/sonic_0722/index.html
 create mode 100644 sonic-movie.jp/news/2022/07/25/sonic_0725/feed/index.html
 create mode 100644 sonic-movie.jp/news/2022/07/25/sonic_0725/index.html
 create mode 100644 sonic-movie.jp/news/2022/07/26/sonic_0726/feed/index.html
 create mode 100644 sonic-movie.jp/news/2022/07/26/sonic_0726/index.html
 create mode 100644 sonic-movie.jp/news/2022/07/29/sonic_0729/feed/index.html
 create mode 100644 sonic-movie.jp/news/2022/07/29/sonic_0729/index.html
 create mode 100644 sonic-movie.jp/news/2022/08/04/sonic_0804/feed/index.html
 create mode 100644 sonic-movie.jp/news/2022/08/04/sonic_0804/index.html
 create mode 100644 sonic-movie.jp/news/2022/08/05/sonic_0805/feed/index.html
 create mode 100644 sonic-movie.jp/news/2022/08/05/sonic_0805/index.html
 create mode 100644 sonic-movie.jp/news/2022/08/08/sonic_0808/feed/index.html
 create mode 100644 sonic-movie.jp/news/2022/08/08/sonic_0808/index.html
 create mode 100644 sonic-movie.jp/news/2022/08/10/sonic_0810/feed/index.html
 create mode 100644 sonic-movie.jp/news/2022/08/10/sonic_0810/index.html
 create mode 100644 sonic-movie.jp/news/2022/08/16/sonic_0816/feed/index.html
 create mode 100644 sonic-movie.jp/news/2022/08/16/sonic_0816/index.html
 create mode 100644 sonic-movie.jp/news/2022/08/18/sonic_0818/feed/index.html
 create mode 100644 sonic-movie.jp/news/2022/08/18/sonic_0818/index.html
 create mode 100644 sonic-movie.jp/news/2022/08/19/0819_sonic/feed/index.html
 create mode 100644 sonic-movie.jp/news/2022/08/19/0819_sonic/index.html
 create mode 100644 sonic-movie.jp/news/2022/08/19/sonic_0819_01/feed/index.html
 create mode 100644 sonic-movie.jp/news/2022/08/19/sonic_0819_01/index.html
 create mode 100644 sonic-movie.jp/news/2022/08/22/sonic_0822/feed/index.html
 create mode 100644 sonic-movie.jp/news/2022/08/22/sonic_0822/index.html
 create mode 100644 sonic-movie.jp/news/2022/08/29/sonic_0829/feed/index.html
 create mode 100644 sonic-movie.jp/news/2022/08/29/sonic_0829/index.html
 create mode 100644 sonic-movie.jp/news/2024/08/27/sonic_0827/feed/index.html
 create mode 100644 sonic-movie.jp/news/2024/08/27/sonic_0827/index.html
 create mode 100644 sonic-movie.jp/news/category/campaign/feed/index.html
 create mode 100644 sonic-movie.jp/news/category/campaign/index.html
 create mode 100644 sonic-movie.jp/news/category/event/feed/index.html
 create mode 100644 sonic-movie.jp/news/category/event/index.html
 create mode 100644 sonic-movie.jp/news/category/information/feed/index.html
 create mode 100644 sonic-movie.jp/news/category/information/index.html
 create mode 100644 sonic-movie.jp/news/category/information/page/10/index.html
 create mode 100644 sonic-movie.jp/news/category/information/page/11/index.html
 create mode 100644 sonic-movie.jp/news/category/information/page/12/index.html
 create mode 100644 sonic-movie.jp/news/category/information/page/13/index.html
 create mode 100644 sonic-movie.jp/news/category/information/page/2/index.html
 create mode 100644 sonic-movie.jp/news/category/information/page/3/index.html
 create mode 100644 sonic-movie.jp/news/category/information/page/4/index.html
 create mode 100644 sonic-movie.jp/news/category/information/page/5/index.html
 create mode 100644 sonic-movie.jp/news/category/information/page/6/index.html
 create mode 100644 sonic-movie.jp/news/category/information/page/7/index.html
 create mode 100644 sonic-movie.jp/news/category/information/page/8/index.html
 create mode 100644 sonic-movie.jp/news/category/information/page/9/index.html
 create mode 100644 sonic-movie.jp/news/index.html
 create mode 100644 sonic-movie.jp/news/index.html@p=1
 create mode 100644 sonic-movie.jp/news/index.html@p=10
 create mode 100644 sonic-movie.jp/news/index.html@p=155
 create mode 100644 sonic-movie.jp/news/index.html@p=185
 create mode 100644 sonic-movie.jp/news/index.html@p=199
 create mode 100644 sonic-movie.jp/news/index.html@p=216
 create mode 100644 sonic-movie.jp/news/index.html@p=23
 create mode 100644 sonic-movie.jp/news/index.html@p=245
 create mode 100644 sonic-movie.jp/news/index.html@p=264
 create mode 100644 sonic-movie.jp/news/index.html@p=30
 create mode 100644 sonic-movie.jp/news/index.html@p=304
 create mode 100644 sonic-movie.jp/news/index.html@p=396
 create mode 100644 sonic-movie.jp/news/index.html@p=421
 create mode 100644 sonic-movie.jp/news/index.html@p=433
 create mode 100644 sonic-movie.jp/news/index.html@p=452
 create mode 100644 sonic-movie.jp/news/index.html@p=46
 create mode 100644 sonic-movie.jp/news/index.html@p=486
 create mode 100644 sonic-movie.jp/news/index.html@p=493
 create mode 100644 sonic-movie.jp/news/index.html@p=495
 create mode 100644 sonic-movie.jp/news/index.html@p=523
 create mode 100644 sonic-movie.jp/news/index.html@p=532
 create mode 100644 sonic-movie.jp/news/index.html@p=542
 create mode 100644 sonic-movie.jp/news/index.html@p=56
 create mode 100644 sonic-movie.jp/news/index.html@p=562
 create mode 100644 sonic-movie.jp/news/index.html@p=591
 create mode 100644 sonic-movie.jp/news/index.html@p=60
 create mode 100644 sonic-movie.jp/news/index.html@p=608
 create mode 100644 sonic-movie.jp/news/index.html@p=631
 create mode 100644 sonic-movie.jp/news/index.html@p=647
 create mode 100644 sonic-movie.jp/news/index.html@p=651
 create mode 100644 sonic-movie.jp/news/index.html@p=664
 create mode 100644 sonic-movie.jp/news/index.html@p=675
 create mode 100644 sonic-movie.jp/news/index.html@p=697
 create mode 100644 sonic-movie.jp/news/index.html@p=706
 create mode 100644 sonic-movie.jp/news/index.html@p=729
 create mode 100644 sonic-movie.jp/news/index.html@p=743
 create mode 100644 sonic-movie.jp/news/index.html@p=755
 create mode 100644 sonic-movie.jp/news/index.html@p=767
 create mode 100644 sonic-movie.jp/news/index.html@p=79
 create mode 100644 sonic-movie.jp/news/index.html@p=795
 create mode 100644 sonic-movie.jp/news/index.html@p=808
 create mode 100644 sonic-movie.jp/news/index.html@p=817
 create mode 100644 sonic-movie.jp/news/index.html@p=823
 create mode 100644 sonic-movie.jp/news/index.html@p=826
 create mode 100644 sonic-movie.jp/news/index.html@p=838
 create mode 100644 sonic-movie.jp/news/index.html@p=840
 create mode 100644 sonic-movie.jp/news/index.html@p=845
 create mode 100644 sonic-movie.jp/news/index.html@p=852
 create mode 100644 sonic-movie.jp/news/index.html@p=858
 create mode 100644 sonic-movie.jp/news/index.html@p=861
 create mode 100644 sonic-movie.jp/news/index.html@p=868
 create mode 100644 sonic-movie.jp/news/index.html@p=877
 create mode 100644 sonic-movie.jp/news/index.html@p=883
 create mode 100644 sonic-movie.jp/news/index.html@p=885
 create mode 100644 sonic-movie.jp/news/index.html@p=887
 create mode 100644 sonic-movie.jp/news/index.html@p=892
 create mode 100644 sonic-movie.jp/news/index.html@p=901
 create mode 100644 sonic-movie.jp/news/index.html@p=906
 create mode 100644 sonic-movie.jp/news/index.html@p=917
 create mode 100644 sonic-movie.jp/news/index.html@p=922
 create mode 100644 sonic-movie.jp/news/index.html@p=932
 create mode 100644 sonic-movie.jp/news/index.html@p=94
 create mode 100644 sonic-movie.jp/news/index.html@p=953
 create mode 100644 sonic-movie.jp/news/index.html@p=963
 create mode 100644 sonic-movie.jp/news/page/10/index.html
 create mode 100644 sonic-movie.jp/news/page/11/index.html
 create mode 100644 sonic-movie.jp/news/page/12/index.html
 create mode 100644 sonic-movie.jp/news/page/13/index.html
 create mode 100644 sonic-movie.jp/news/page/14/index.html
 create mode 100644 sonic-movie.jp/news/page/2/index.html
 create mode 100644 sonic-movie.jp/news/page/3/index.html
 create mode 100644 sonic-movie.jp/news/page/4/index.html
 create mode 100644 sonic-movie.jp/news/page/5/index.html
 create mode 100644 sonic-movie.jp/news/page/6/index.html
 create mode 100644 sonic-movie.jp/news/page/7/index.html
 create mode 100644 sonic-movie.jp/news/page/8/index.html
 create mode 100644 sonic-movie.jp/news/page/9/index.html
 create mode 100644 sonic-movie.jp/news/wp-content/themes/sonic_v2/css/base.css@v=240827
 create mode 100644 sonic-movie.jp/news/wp-content/themes/sonic_v2/img/img_header.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/themes/sonic_v2/js/index.js
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2019/05/SONIC_INTL_RING_FLIP_DGTL_1_SHT_JPN-203x300.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2019/05/SONIC_INTL_RING_FLIP_DGTL_1_SHT_JPN-692x1024.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2019/05/SONIC_INTL_RING_FLIP_DGTL_1_SHT_JPN-768x1137.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2019/05/SONIC_INTL_RING_FLIP_DGTL_1_SHT_JPN.jpg
