Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\character.6
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery.6
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\apply.6
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\fanart.6
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\oshiete.6
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\fangallery\screenshot.6
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory.6
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\staffcolumn.6
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\gamecontents\soniccolors.6
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\comic.6
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\coverstory.6
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\special\sidestory\ohgiri.6
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\collaboration.6
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\event.6
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\goods.6
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\information.6
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\sound.6
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main 1012410c521] files from 2024-02-01,  5:14:04
 139 files changed, 11105 insertions(+), 4045 deletions(-)
 create mode 100644 log/KrazeeTobi-2024-01-31_233337.log
 create mode 100644 log/KrazeeTobi-2024-01-31_233502.log
 create mode 100644 log/KrazeeTobi-2024-02-01_005816.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/01/goods_240131_01_eye-thumb-640xauto-5403.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/01/sonicpict_231224_01_eye-thumb-640xauto-5400.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/01/sonicpict_231224_02_eye-thumb-640xauto-5401.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/02/banner_240201_01_SonicXShadowGenerations-thumb-512x512-5405.png
 create mode 100644 sonic.sega.jp/SonicChannel/banner/image/banner_240201_01_SonicXShadowGenerations.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/special/image/sonicpict_231224_01_01.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/special/image/sonicpict_231224_01_eye.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/special/image/sonicpict_231224_02_eye.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/special/sidestory/sonicpict/20231224_008445/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/sidestory/sonicpict/20231224_008446/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/sidestory/sonicpict/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/goods/20240131_008447/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_240131_01_01.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_240131_01_02.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_240131_01_03.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_240131_01_04.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_240131_01_05.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_240131_01_06.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_240131_01_07.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_240131_01_08.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_240131_01_eye.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/apple-touch-icon.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/css/common.css
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/css/libs/colorbox.css
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/css/libs/sanitize-custom.css
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/css/libs/slick-theme.css
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/css/libs/slick.css
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/css/teaser.css
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/teaser/Arrow-l.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/teaser/Arrow-r.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/teaser/btn01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/teaser/btn02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/teaser/btn03.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/teaser/catch01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/teaser/catch02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/teaser/close.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/teaser/deco01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/teaser/footer-ps.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/teaser/footer-ps4.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/teaser/footer-ps5.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/teaser/footer-sonicchannel.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/teaser/footer-sonicteam.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/teaser/logo.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/teaser/movie.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/teaser/pf.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/teaser/play.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/teaser/sega_logo_s.svg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/teaser/sns01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/teaser/sns02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/teaser/sns03.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/teaser/ss/ss01.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/teaser/ss/ss02.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/teaser/ss/ss03.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/teaser/ss/ss04.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/teaser/ss/ss05.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/teaser/ss01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/teaser/ss02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/teaser/ss03.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/teaser/ss04.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/teaser/ss05.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/teaser/ssline01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/teaser/ssline02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/teaser/bg.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/teaser/btnline.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/teaser/kv.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/teaser/share.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/teaser/bg.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/teaser/kv.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/teaser/share.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/js/common.js
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/js/libs/jquery-x.x.js
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/js/libs/jquery.colorbox.js
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/js/libs/jquery.inview.min.js
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/js/libs/particles.js
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/js/libs/progressbar.min.js
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/js/libs/slick.js
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/index.html
