Already up to date.
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present03_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present04_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present04_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present05_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present05_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present06_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present06_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present07_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present07_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present08_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present08_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present09_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present09_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present10_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present10_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present11_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present11_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present12_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present12_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present13_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present13_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present14_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present14_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present15_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present15_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present16_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present16_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present17_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present17_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present18_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present18_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present19_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present19_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present20_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present20_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present21_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present21_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/sonic.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/mobile/background_part01.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/mobile/background_part02.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/sns_facebook.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/sns_line.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/sns_x.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/js/common.min.js
 create mode 100644 sonic.sega.jp/sonic-birthday2024/js/iziModal.min.js
 create mode 100644 sonic.sega.jp/sonic-birthday2024/js/jquery.easing.js
 create mode 100644 sonic.sega.jp/sonic-birthday2024/js/jquery.min.js
 create mode 100644 sonic.sega.jp/sonic-birthday2024/js/lazyload.min.js
 create mode 100644 sonic.sega.jp/sonic-birthday2024/js/swt-switch.js
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/01-14789/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/02-25896/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/03-36987/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/04-74123/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/05-85236/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/06-96321/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/07-15963/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/08-68453/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/09-44134/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/10-87561/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/11-31654/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/12-65813/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/13-76548/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/14-26849/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/15-52897/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/16-76314/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/17-16478/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/18-39745/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/19-85491/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/20-29754/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/21-46813/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/css/present.css
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/btn_preview.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/comment.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/coverart01.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/coverart02.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/coverart03.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/coverart04.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/coverart05.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/coverart06.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/coverart07.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/coverart08.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/coverart09.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/coverart10.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/coverart11.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/coverart12.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/coverart13.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/coverart14.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/coverart15.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/coverart16.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/comment.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present01_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present02_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present03_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present04_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present05_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present06_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present07_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present08_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present09_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present10_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present11_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present12_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present13_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present14_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present15_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present16_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present17_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present18_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present19_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present20_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present21_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present_background.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/sonic01.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/sonic02.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/sonic03.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/sonic04.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/sonic05.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/sonic06.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/sonic07.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present01_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present02_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present03_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present04_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present05_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present06_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present07_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present08_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present09_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present10_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present11_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present12_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present13_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present14_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present15_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present16_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present17_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present18_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present19_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present20_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present21_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present_background.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present_text.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/sonic01.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/sonic02.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/sonic03.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/sonic04.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/sonic05.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/sonic06.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/sonic07.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/js/present.min.js
