Already up to date.
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2024/12/goods_241225_03_eye-thumb-640xauto-5951.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/goods/20241225_008750/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/goods/20241225_008751/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/goods/20241225_008752/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_241225_01_01.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_241225_01_02.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_241225_01_03.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_241225_01_04.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_241225_01_05.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_241225_01_eye.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_241225_02_01.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_241225_02_02.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_241225_02_03.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_241225_02_04.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_241225_02_eye.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_241225_03_01.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_241225_03_02.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_241225_03_03.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_241225_03_04.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_241225_03_05.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_241225_03_06.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_241225_03_07.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_241225_03_08.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_241225_03_09.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_241225_03_10.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_241225_03_11.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_241225_03_12.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_241225_03_13.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_241225_03_14.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_241225_03_15.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_241225_03_16.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_241225_03_17.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_241225_03_18.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_241225_03_19.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/goods_241225_03_eye.jpg
