Already up to date.
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/action04-dotTop.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/action04-movie.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/action05-bg.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/action05-chara.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/action05-deco.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/action05-dotBottom.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/action05-dotTop.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/action05-movie.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/action06-bg.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/action06-deco.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/action06-dotBottom.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/action06-dotTop.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/action06-movie.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/actionPage-header01.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/actionPage-header02.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/actionPage-header03.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/actionPage-header04.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/actionPage-header05.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/actionPage-header06.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/deco-general.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/jp/action01-title.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/jp/action02-title.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/jp/action03-title.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/jp/action04-title.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/jp/action05-title.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/jp/action06-title.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/jp/actionPage-title.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action01-loop01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action01-loop02.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action01-loop03.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action01-loop04.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action01-loop05.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action01-loop06.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action02-loop01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action02-loop02.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action02-loop03.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action02-loop04.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action02-loop05.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action02-loop06.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action03-loop01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action03-loop02.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action03-loop03.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action03-loop04.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action03-loop05.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action03-loop06.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action04-loop01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action04-loop02.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action04-loop03.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action04-loop04.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action04-loop05.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action04-loop06.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action05-loop01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action05-loop02.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action05-loop03.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action05-loop04.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action05-loop05.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action05-loop06.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action05-loop07.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action05-loop08.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action05-loop09.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action06-loop01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action06-loop02.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action06-loop03.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action06-loop04.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action06-loop05.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action06-loop06.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action06-loop07.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action06-loop08.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action06-loop09.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/action/loop/action06-loop10.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/comic/jp/comicPage-header01.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/comic/jp/comicPage-header02.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/comic/jp/comicPage-title.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/comic/jp/comicPage01-01.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/comic/jp/comicPage01-02.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/comic/jp/comicPage01-03.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/comic/jp/comicPage01-04.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/comic/jp/comicPage02-01.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/comic/jp/comicPage02-02.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/comic/jp/comicPage02-03.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/comic/jp/comicPage02-04.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/top/future2023.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/video/video-thumb07.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/ogp/jp/ogp20231006-01.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/ogp/jp/ogp20231006-02.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/js/action.js
 create mode 100644 sonic.sega.jp/SonicSuperStars/comic/index.html
 create mode 100644 sonic.sega.jp/SonicSuperStars/comic/index2.html
