Already up to date.
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/guide/jp/guide-shopBtn-off.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/guide/jp/guide-shopBtn-on.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/guide/jp/guide-shopTitle.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/guide/jp/guide-spBtn-off.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/guide/jp/guide-spBtn-on.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/guide/jp/guide-spTitle.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/guide/jp/guidePage-title.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/guide/jp/shop/shop01.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/guide/jp/shop/shop02.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/guide/jp/shop/shop03.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/guide/jp/shop/shop04.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/guide/jp/shop/shop05.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/guide/jp/shop/shop06.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/guide/jp/shop/shop07.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/guide/jp/shop/shop08.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/guide/jp/shop/shop09.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/guide/jp/shop/shop11.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/guide/jp/shop/shop12.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/guide/jp/shop/shop14.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/guide/jp/shop/shop16.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/guide/jp/shop/shop17.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/guide/jp/shop/shop18.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/guide/jp/shop/shop19.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/guide/jp/shop/shop21.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/guide/jp/shop/shop22.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/guide/jp/shop/shop23.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/guide/jp/shop/shop24.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/guide/jp/shop/shop25.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/guide/nmImg.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/guide/shopBg.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/guide/shopPattern.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/top/jp/kvArea-gaid-hover.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/top/jp/kvArea-gaid.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/pc/guide/guide-nomalBtn-bg.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/sp/guide/guide-nomalBtn-bg01-sp.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/sp/guide/guide-nomalBtn-bg02-sp.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/js/guide.js
 create mode 100644 sonic.sega.jp/SonicSuperStars/guide/index.html
