Already up to date.
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/packTitle03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/paclpreTitle.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/preTitle.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/subTitle.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/ms.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/paclpreImg.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/pageTitle.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/ps.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/ring.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/sdxImg-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/sdxImg.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/steam.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/switch.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/version.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/website.webp
