Already up to date.
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/goods_250718_10_ogp-thumb-640xauto-16600.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/goods_250718_11_ogp-thumb-640xauto-16602.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/goods_250718_12_ogp-thumb-640xauto-16604.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/goods_250718_13_ogp-thumb-640xauto-16606.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/goods_250718_14_ogp-thumb-640xauto-16611.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/goods_250718_15_ogp-thumb-640xauto-16613.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/goods_250718_16_ogp-thumb-640xauto-16615.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/sonicpict_250718_01_ogp-thumb-640xauto-16700.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/07/staffcolumn_250718_01_ogp-thumb-640xauto-16705.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/special/sidestory/sonicpict/20250718_009009/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/special/staffcolumn/20250718_009007/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/goods/20250718_008987/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/goods/20250718_008990/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/goods/20250718_008991/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/goods/20250718_008992/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/goods/20250718_008993/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/goods/20250718_008994/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/goods/20250718_008995/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/goods/20250718_008996/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/goods/20250718_008997/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/goods/20250718_008998/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/goods/20250718_008999/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/goods/20250718_009000/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/goods/20250718_009001/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/goods/20250718_009002/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/goods/20250718_009003/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/goods/20250718_009004/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/goods/20250718_009005/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/goods/20250718_009006/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/calendar_2508.pdf
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/goods_250713_01_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/goods_250716_01_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/goods_250718_01_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/goods_250718_02_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/goods_250718_03_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/goods_250718_04_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/goods_250718_05_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/goods_250718_06_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/goods_250718_07_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/goods_250718_08_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/goods_250718_09_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/goods_250718_10_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/goods_250718_11_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/goods_250718_12_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/goods_250718_13_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/goods_250718_14_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/goods_250718_15_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/goods_250718_16_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/sonicpict_250718_01_ogp.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/upload_images/staffcolumn_250718_01_ogp.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/calendar_2508.pdf
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/calendar_2508_thm.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250713_01_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250713_01_02.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250713_01_03.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250713_01_04.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250716_01_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_01_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_01_02.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_01_03.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_01_04.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_01_05.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_01_06.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_01_07.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_01_08.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_01_09.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_02_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_02_02.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_02_03.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_02_04.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_02_05.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_02_06.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_02_07.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_02_08.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_03_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_03_02.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_03_03.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_03_04.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_03_05.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_04_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_04_02.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_04_03.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_04_04.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_04_05.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_04_06.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_04_07.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_04_08.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_04_09.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_04_10.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_04_11.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_04_12.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_04_13.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_04_14.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_04_15.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_04_16.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_04_17.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_04_18.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_04_19.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_04_20.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_04_21.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_05_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_05_02.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_05_03.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_05_04.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_05_05.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_06_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_06_02.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_06_03.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_06_04.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_06_05.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_06_06.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_07_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_07_02.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_07_03.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_07_04.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_07_05.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_07_06.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_07_07.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_07_08.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_07_09.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_07_10.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_07_11.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_07_12.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_08_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_08_02.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_08_03.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_08_04.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_08_05.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_08_06.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_08_07.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_08_08.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_08_09.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_08_10.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_09_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_09_02.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_09_03.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_09_04.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_09_05.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_09_06.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_10_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_10_02.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_10_03.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_10_04.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_10_05.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_10_06.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_10_07.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_10_08.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_11_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_11_02.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_11_03.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_11_04.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_11_05.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_11_06.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_11_07.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_11_08.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_11_09.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_11_10.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_11_11.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_11_12.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_12_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_12_02.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_12_03.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_12_04.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_12_05.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_12_06.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_12_07.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_12_08.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_12_09.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_12_10.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_13_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_13_02.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_13_03.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_13_04.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_14_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_14_02.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_14_03.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_14_04.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_14_05.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_14_06.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_15_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_15_02.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_15_03.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_15_04.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_15_05.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_16_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_16_02.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_16_03.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_16_04.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_16_05.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_16_06.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_16_07.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_16_08.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_16_09.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_16_10.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_16_11.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_16_12.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_16_13.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_16_14.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_16_15.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_16_16.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_16_17.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/goods_250718_16_18.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/sonicpict_250718_01_01.jpg
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/staffcolumn_250718_01_01.png
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/staffcolumn_250718_01_02.png
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/staffcolumn_250718_01_03.png
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/staffcolumn_250718_01_04.png
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/staffcolumn_250718_01_05.png
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/staffcolumn_250718_01_06.png
 create mode 100644 sonic.sega.jp/sonic.sega.jp/SonicChannel/upload_images/staffcolumn_250718_01_07.jpg
