Already up to date.
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/beam02-l.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/beam02-r.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featImg01-01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featImg01-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featImg01-03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featImg01-04.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featImg01-05.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featImg02-01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featImg02-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTitle01-01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTitle01-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTitle01-03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTitle01-04.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTitle01-05.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTitle02-01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTitle02-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTopBg01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTopBg02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTopIcon01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTopIcon02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTopImg01-01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTopImg01-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTopImg01-03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTopImg01-04.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTopImg01-05.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/pageTitle.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/scroll01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/scroll02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/scrollarrow01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/scrollarrow02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/coice.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/dlBtn-close.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/packBtn-close.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/line.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/loadingBg.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/media/jp/thumb_pawerTrailer.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/media/pageTitle.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/media/play.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/menu/chara.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/menu/feat.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/menu/jp/buyBtn-hover.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/menu/jp/buyBtn.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/menu/media.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/menu/stage.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/menu/story.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/news/detailIcon.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/plusMark.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/arrow-r.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/arrow.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/pageTitle.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stage01-01ss01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stage01-01ss02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stage01-02ss01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stage01-02ss02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stage01-03ss01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stage01-03ss02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stage02-01ss01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stage02-01ss02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stage02-02ss01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stage02-02ss02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stage02-03ss01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stage02-03ss02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stageBtn01-01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stageBtn01-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stageBtn01-03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stageBtn02-01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stageBtn02-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stageBtn02-03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stageImg01-01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stageImg01-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stageImg01-03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stageImg02-01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stageImg02-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stageImg02-03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/story/pageTitle.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/story/story01-ss01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/story/story01-ss02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/story/story01-ss03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/story/story01-ss04.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/story/story01-ss05.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/story/story02-ss01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/story/story02-ss02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/story/story02-ss03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/story/story02-ss04.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/story/story02-ss05.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/about01-ss01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/about01-ss02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/about01-ss03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/about01-ss04.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/about02-ss01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/about02-ss02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/about02-ss03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/about02-ss04.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/aboutChara01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/aboutChara02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/aboutDirt01-l.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/aboutDirt01-r.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/aboutDirt02-l.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/aboutDirt02-r.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/jp/aboutTxt01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/jp/aboutTxt02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/jp/catch.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/jp/kvlogo.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/more.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/newsArrow.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/shadowName.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/shadowmark.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/sonicName.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/sonicmark.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/title01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/title02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/title03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/chara/changeBtn-hover.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/chara/changeBtn.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/chara/charaBgTxt01-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/chara/charaBgTxt01-03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/chara/charaBgTxt02-05.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/chara/charaBgTxt02-08.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/chara/charaBgTxt02-09.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/chara/charaBgTxt02-11.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/chara/charaBgTxt02-12.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/chara/charaMark01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/chara/charaMark02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/chara/cut01-pc.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/chara/cut02-pc.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/features/Title01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/features/Title02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/features/featTopImg02-01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/features/featTopImg02-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/features/featss02-01l.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/features/featss02-01r.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/features/featss02-02l.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/features/featss02-02r.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/features/featss02-03l.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/features/featss02-03r.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/guide/cut.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/media/cut.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/media/mediaTopDirt.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/media/movieBg01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/media/movieBg02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/media/movieBg03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/media/movieBg04.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/menu/menuLine.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/pf.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/stage/Title01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/stage/Title02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/stage/boxLine01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/stage/boxLine02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/stage/stageTitle01-01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/stage/stageTitle01-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/stage/stageTitle01-03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/stage/stageTitle02-01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/stage/stageTitle02-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/stage/stageTitle02-03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/story/storyMark01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/story/storyMark02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/story/storyTitle01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/story/storyTitle02.webp
