Already up to date.
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2016/exhibition/exhibit/download.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2016/exhibition/exhibit/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2016/exhibition/preview/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2016/public/en/visitor/greeting.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2016/public/event/cga.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2016/public/event/stage.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2016/public/family/creater.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2016/public/family/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2016/public/map/list/detail/14.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/10/tgs/2016/public/zh-TW/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/11/tgs/2016/business/en/admission/regist/regist2.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/11/tgs/2016/business/map/list/index.html%3ffifty%3d4
 create mode 100644 archives/nikkei-tgs-old/2016/October/11/tgs/2016/exhibition/exhibit/sense.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/11/tgs/2016/public/en/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/11/tgs/2016/public/family/junior.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/11/tgs/2016/public/map/list/detail/100.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/11/tgs/2016/public/map/list/index.html%3ffifty%3d3
 create mode 100644 archives/nikkei-tgs-old/2016/October/11/tgs/2016/public/visitor/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/11/tgs/2016/public/zh-CN/map/list/index.html%3f
 create mode 100644 archives/nikkei-tgs-old/2016/October/11/tgs/2016/public/zh-CN/visitor/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/12/tgs/2015/ko/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/12/tgs/2015/zh-TW/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/12/tgs/2016/business/beginner/form.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/12/tgs/2016/business/en/admission/regist/regist2.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/12/tgs/2016/business/en/beginner/faq.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/12/tgs/2016/business/en/beginner/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/12/tgs/2016/business/en/event/sown/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/12/tgs/2016/business/en/meeting/bms.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/12/tgs/2016/business/en/visitor/attention.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/12/tgs/2016/business/forum/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/12/tgs/2016/business/map/list/detail/102.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/12/tgs/2016/business/map/list/index.html%3fcategory%3d354
 create mode 100644 archives/nikkei-tgs-old/2016/October/12/tgs/2016/exhibition/exhibit/sense.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/12/tgs/2016/public/en/beginner/index-2.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/12/tgs/2016/public/en/beginner/index-3.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/12/tgs/2016/public/en/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/12/tgs/2016/public/en/map/list/detail/164.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/12/tgs/2016/public/en/map/list/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/12/tgs/2016/public/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/12/tgs/2016/public/map/list/detail/100.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/12/tgs/2016/public/zh-CN/map/list/index.html%3f
 create mode 100644 archives/nikkei-tgs-old/2016/October/13/tgs/2014/family/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/13/tgs/2015/map/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/13/tgs/2015/zh-CN/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/13/tgs/2016/business/en/visitor/access.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/13/tgs/2016/business/map/list/detail/357.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/13/tgs/2016/business/zh-TW/admission/regist/regist2.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/13/tgs/2016/exhibition/exhibit/sense.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/13/tgs/2016/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/13/tgs/2016/public/en/beginner/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/13/tgs/2016/public/en/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/13/tgs/2016/public/ko/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/13/tgs/2016/public/map/list/index.html%3f
 create mode 100644 archives/nikkei-tgs-old/2016/October/13/tgs/2016/public/visitor/cosplayers.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/13/tgs/2016/public/zh-CN/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/13/tgs/2016/public/zh-TW/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/14/tgs/2006/english/news/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/14/tgs/2015/en/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/14/tgs/2015/en/visitor/ticket.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/14/tgs/2015/event/stage.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/14/tgs/2015/map/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/14/tgs/2015/visitor/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/14/tgs/2016/business/admission/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/14/tgs/2016/business/beginner/faq.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/14/tgs/2016/business/en/press/registration.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/14/tgs/2016/business/map/list/detail/159.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/14/tgs/2016/business/zh-TW/map/list/detail/48.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/14/tgs/2016/public/en/map/list/detail/124.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/14/tgs/2016/public/en/map/list/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/14/tgs/2016/public/ko/map/list/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/14/tgs/2016/public/map/list/detail/41.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/14/tgs/2016/public/map/list/index.html%3f
 create mode 100644 archives/nikkei-tgs-old/2016/October/14/tgs/2016/public/visitor/ticket.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/15/tgs/2006/english/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/15/tgs/2014/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/15/tgs/2015/visitor/ticket.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/15/tgs/2016/business/admission/regist/regist1.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/15/tgs/2016/business/event/stage.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/15/tgs/2016/business/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/15/tgs/2016/business/map/list/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/15/tgs/2016/business/zh-TW/beginner/faq.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/15/tgs/2016/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/15/tgs/2016/public/en/event/cga.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/15/tgs/2016/public/en/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/15/tgs/2016/public/en/map/list/detail/1.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/15/tgs/2016/public/event/project.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/15/tgs/2016/public/ko/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/15/tgs/2016/public/map/list/index.html%3fcategory%3d15
 create mode 100644 archives/nikkei-tgs-old/2016/October/15/tgs/2016/public/zh-TW/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/16/tgs/2006/english/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/16/tgs/2015/sien/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/16/tgs/2015/visitor/ticket.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/16/tgs/2016/business/en/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/16/tgs/2016/business/event/stage.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/16/tgs/2016/business/map/list/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/16/tgs/2016/business/zh-TW/beginner/faq.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/16/tgs/2016/business/zh-TW/map/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/16/tgs/2016/public/en/event/cga.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/16/tgs/2016/public/en/map/list/detail/101.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/16/tgs/2016/public/en/map/list/index.html%3fcategory%3d338
 create mode 100644 archives/nikkei-tgs-old/2016/October/16/tgs/2016/public/en/press/news.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/16/tgs/2016/public/family/child.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/16/tgs/2016/public/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/16/tgs/2016/public/map/list/index.html%3ffifty%3d6
 create mode 100644 archives/nikkei-tgs-old/2016/October/17/tgs/2016/business/forum/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/17/tgs/2016/business/zh-TW/forum/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/17/tgs/2016/business/zh-TW/map/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/17/tgs/2016/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/17/tgs/2016/public/en/map/list/detail/217.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/17/tgs/2016/public/en/map/list/index.html%3f
 create mode 100644 archives/nikkei-tgs-old/2016/October/17/tgs/2016/public/en/press/news.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/17/tgs/2016/public/goods/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/17/tgs/2016/public/ko/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/17/tgs/2016/public/map/list/index.html%3fcategory%3d345
 create mode 100644 archives/nikkei-tgs-old/2016/October/17/tgs/2016/public/visitor/access.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/18/tgs/2014/beginner/business/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/18/tgs/2015/visitor/numbered_ticket.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/18/tgs/2016/business/event/project.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/18/tgs/2016/business/map/list/detail/172.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/18/tgs/2016/business/zh-TW/visitor/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/18/tgs/2016/public/en/event/cosplay.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/18/tgs/2016/public/en/map/list/detail/168.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/18/tgs/2016/public/en/press/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/18/tgs/2016/public/en/visitor/access.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/18/tgs/2016/public/map/list/detail/300.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/18/tgs/2016/public/map/list/index.html%3fcategory%3d338
 create mode 100644 archives/nikkei-tgs-old/2016/October/18/tgs/2016/public/visitor/attention.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/18/tgs/2016/public/visitor/supporter.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/18/tgs/2016/public/zh-CN/visitor/ticket.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/19/tgs/2007/business/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/19/tgs/2015/beginner/visitor/visitor-1.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/19/tgs/2015/beginner/visitor/visitor-2.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/19/tgs/2015/business/sown/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/19/tgs/2015/business/sown/presentation.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/19/tgs/2015/exhibition/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/19/tgs/2015/visitor/attention.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/19/tgs/2016/business/en/map/pdf/map_business_02.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/19/tgs/2016/business/live4.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/19/tgs/2016/business/map/list/detail/172.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/19/tgs/2016/business/map/list/index.html%3ffifty%3dall
 create mode 100644 archives/nikkei-tgs-old/2016/October/19/tgs/2016/business/map/pdf/map_business_03.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/19/tgs/2016/css/overall.css
 create mode 100644 archives/nikkei-tgs-old/2016/October/19/tgs/2016/pdf/release_20160901_booth.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/19/tgs/2016/pdf/release_20160901_merchandise.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/19/tgs/2016/pdf/release_20160901_title.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/19/tgs/2016/pdf/release_20160907.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/19/tgs/2016/pdf/release_20160918.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/19/tgs/2016/public/en/map/list/detail/261.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/19/tgs/2016/public/en/map/pdf/map_public_01.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/19/tgs/2016/public/en/map/pdf/map_public_02.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/19/tgs/2016/public/en/map/pdf/map_public_03.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/19/tgs/2016/public/en/map/pdf/map_public_04.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/19/tgs/2016/public/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/19/tgs/2016/public/map/pdf/map_public_02.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/2/tgs/2015/exhibition/english/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/2/tgs/2015/exhibition/exhibit/indie_games.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/2/tgs/2016/business/en/visitor/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/2/tgs/2016/business/event/sown/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/2/tgs/2016/business/map/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/2/tgs/2016/pdf/release_20160701.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/2/tgs/2016/public/en/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/2/tgs/2016/public/en/map/list/index.html%3fcategory%3d105
 create mode 100644 archives/nikkei-tgs-old/2016/October/2/tgs/2016/public/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/2/tgs/2016/public/map/list/index.html%3fcategory%3d11
 create mode 100644 archives/nikkei-tgs-old/2016/October/2/tgs/2016/public/rss/partner.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/2/tgs/2016/public/visitor/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/20/tgs/2016/business/en/map/pdf/map_business_01.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/20/tgs/2016/business/en/map/pdf/map_business_04.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/20/tgs/2016/exhibition/common/pdf/guide.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/20/tgs/2016/exhibition/common/pdf/package.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/20/tgs/2016/exhibition/common/pdf/tgs_release_web_en_20160304.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/20/tgs/2016/exhibition/common/pdf/tgs_release_web_en_20160525.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/20/tgs/2016/pdf/release_20160810.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/20/tgs/2016/pdf/release_20160830.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/20/tgs/2016/pdf/release_20160909_en.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/20/tgs/2016/pdf/release_20160912_en.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/20/tgs/2016/pdf/release_20160915.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/20/tgs/2016/pdf/release_20160915_en.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/20/tgs/2016/pdf/release_20160918_tw.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/20/tgs/2016/public/map/pdf/map_public_04.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/21/tgs/2016/business/map/list/detail/132.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/21/tgs/2016/business/map/list/index.html%3fcategory%3d108
 create mode 100644 archives/nikkei-tgs-old/2016/October/21/tgs/2016/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/21/tgs/2016/public/en/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/21/tgs/2016/public/en/map/list/detail/112.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/21/tgs/2016/public/en/search_results.html%3f
 create mode 100644 archives/nikkei-tgs-old/2016/October/21/tgs/2016/public/goods/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/21/tgs/2016/public/ko/event/project.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/21/tgs/2016/public/map/list/detail/177.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/21/tgs/2016/public/press/news.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/21/tgs/2016/public/visitor/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/22/tgs/2007/english/images/main_bg.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/22/tgs/2016/pdf/release_20160918_de.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/22/tgs/2016/pdf/release_20160918_es.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/22/tgs/2016/pdf/release_20160918_fr.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/22/tgs/2016/pdf/release_20160918_it.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/22/tgs/2016/pdf/release_20160918_ru.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/23/tgs/2014/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/23/tgs/2015/press/news.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/23/tgs/2016/business/event/sown/presentation.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/23/tgs/2016/business/map/list/detail/10.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/23/tgs/2016/business/map/list/index.html%3f
 create mode 100644 archives/nikkei-tgs-old/2016/October/23/tgs/2016/exhibition/contact/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/23/tgs/2016/exhibition/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/23/tgs/2016/public/en/map/list/detail/116.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/23/tgs/2016/public/en/map/list/index.html%3fcategory%3d11
 create mode 100644 archives/nikkei-tgs-old/2016/October/23/tgs/2016/public/en/visitor/cosplayers.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/23/tgs/2016/public/en/visitor/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/23/tgs/2016/public/en/visitor/ticket.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/23/tgs/2016/public/ko/beginner/faq.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/23/tgs/2016/public/ko/beginner/form.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/23/tgs/2016/public/live2.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/23/tgs/2016/public/live3.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/23/tgs/2016/public/live4.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/23/tgs/2016/public/map/list/detail/37.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/23/tgs/2016/public/map/list/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/23/tgs/2016/public/rss/partner.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/23/tgs/2016/public/visitor/ticket.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/23/tgs/2016/public/zh-CN/map/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/23/tgs/2016/public/zh-CN/visitor/access.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/23/tgs/2016/public/zh-TW/beginner/form.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/23/tgs/2016/public/zh-TW/map/list/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/23/tgs/2016/public/zh-TW/press/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/24/tgs/2014/beginner/visitor/visitor-1.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/24/tgs/2016/business/admission/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/24/tgs/2016/business/en/index.html
