Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\sonic.sega.jp\sonicchannel\topics\sound.6
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\br.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\cn.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\de.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\en.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\es.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\fr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\it.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\jp.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\kr.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery-migrate.min.js@ver=1.4.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main ea6860ab116] files from 2024-11-02, 16:43:07
 299 files changed, 45693 insertions(+), 6504 deletions(-)
 create mode 100644 log/KrazeeTobi-2024-11-02_091944.log
 create mode 100644 log/KrazeeTobi-2024-11-02_111509.log
 create mode 100644 sonic-movie.jp/sonic-movie/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=14
 create mode 100644 sonic-movie.jp/sonic-movie/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=2
 create mode 100644 sonic-movie.jp/sonic-movie/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=3
 create mode 100644 sonic-movie.jp/sonic-movie/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=4
 create mode 100644 sonic-movie.jp/sonic-movie/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=5
 create mode 100644 sonic-movie.jp/sonic-movie/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=6
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=1
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=11
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=12
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=13
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=14
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=5
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=6
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=7
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=8
 create mode 100644 sonic-movie.jp/sonic-movie/page/10/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=9
 create mode 100644 sonic-movie.jp/sonic-movie/page/11/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=1
 create mode 100644 sonic-movie.jp/sonic-movie/page/11/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=10
 create mode 100644 sonic-movie.jp/sonic-movie/page/11/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=12
 create mode 100644 sonic-movie.jp/sonic-movie/page/11/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=13
 create mode 100644 sonic-movie.jp/sonic-movie/page/11/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=14
 create mode 100644 sonic-movie.jp/sonic-movie/page/11/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=6
 create mode 100644 sonic-movie.jp/sonic-movie/page/11/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=7
 create mode 100644 sonic-movie.jp/sonic-movie/page/11/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=8
 create mode 100644 sonic-movie.jp/sonic-movie/page/11/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=9
 create mode 100644 sonic-movie.jp/sonic-movie/page/12/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=1
 create mode 100644 sonic-movie.jp/sonic-movie/page/12/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=10
 create mode 100644 sonic-movie.jp/sonic-movie/page/12/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=11
 create mode 100644 sonic-movie.jp/sonic-movie/page/12/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=13
 create mode 100644 sonic-movie.jp/sonic-movie/page/12/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=14
 create mode 100644 sonic-movie.jp/sonic-movie/page/12/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=7
 create mode 100644 sonic-movie.jp/sonic-movie/page/12/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=8
 create mode 100644 sonic-movie.jp/sonic-movie/page/12/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=9
 create mode 100644 sonic-movie.jp/sonic-movie/page/13/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=1
 create mode 100644 sonic-movie.jp/sonic-movie/page/13/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=10
 create mode 100644 sonic-movie.jp/sonic-movie/page/13/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=11
 create mode 100644 sonic-movie.jp/sonic-movie/page/13/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=12
 create mode 100644 sonic-movie.jp/sonic-movie/page/13/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=14
 create mode 100644 sonic-movie.jp/sonic-movie/page/13/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=8
 create mode 100644 sonic-movie.jp/sonic-movie/page/13/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=9
 create mode 100644 sonic-movie.jp/sonic-movie/page/14/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=1
 create mode 100644 sonic-movie.jp/sonic-movie/page/14/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=10
 create mode 100644 sonic-movie.jp/sonic-movie/page/14/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=11
 create mode 100644 sonic-movie.jp/sonic-movie/page/14/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=12
 create mode 100644 sonic-movie.jp/sonic-movie/page/14/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=13
 create mode 100644 sonic-movie.jp/sonic-movie/page/14/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=9
 create mode 100644 sonic-movie.jp/sonic-movie/page/2/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=1
 create mode 100644 sonic-movie.jp/sonic-movie/page/2/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=14
 create mode 100644 sonic-movie.jp/sonic-movie/page/2/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=3
 create mode 100644 sonic-movie.jp/sonic-movie/page/2/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=4
 create mode 100644 sonic-movie.jp/sonic-movie/page/2/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=5
 create mode 100644 sonic-movie.jp/sonic-movie/page/2/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=6
 create mode 100644 sonic-movie.jp/sonic-movie/page/2/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=7
 create mode 100644 sonic-movie.jp/sonic-movie/page/3/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=1
 create mode 100644 sonic-movie.jp/sonic-movie/page/3/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=14
 create mode 100644 sonic-movie.jp/sonic-movie/page/3/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=2
 create mode 100644 sonic-movie.jp/sonic-movie/page/3/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=4
 create mode 100644 sonic-movie.jp/sonic-movie/page/3/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=5
 create mode 100644 sonic-movie.jp/sonic-movie/page/3/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=6
 create mode 100644 sonic-movie.jp/sonic-movie/page/3/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=7
 create mode 100644 sonic-movie.jp/sonic-movie/page/3/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=8
 create mode 100644 sonic-movie.jp/sonic-movie/page/4/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=1
 create mode 100644 sonic-movie.jp/sonic-movie/page/4/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=14
 create mode 100644 sonic-movie.jp/sonic-movie/page/4/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=2
 create mode 100644 sonic-movie.jp/sonic-movie/page/4/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=3
 create mode 100644 sonic-movie.jp/sonic-movie/page/4/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=5
 create mode 100644 sonic-movie.jp/sonic-movie/page/4/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=6
 create mode 100644 sonic-movie.jp/sonic-movie/page/4/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=7
 create mode 100644 sonic-movie.jp/sonic-movie/page/4/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=8
 create mode 100644 sonic-movie.jp/sonic-movie/page/4/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=9
 create mode 100644 sonic-movie.jp/sonic-movie/page/5/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=1
 create mode 100644 sonic-movie.jp/sonic-movie/page/5/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=10
 create mode 100644 sonic-movie.jp/sonic-movie/page/5/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=14
 create mode 100644 sonic-movie.jp/sonic-movie/page/5/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=2
 create mode 100644 sonic-movie.jp/sonic-movie/page/5/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=3
 create mode 100644 sonic-movie.jp/sonic-movie/page/5/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=4
 create mode 100644 sonic-movie.jp/sonic-movie/page/5/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=6
 create mode 100644 sonic-movie.jp/sonic-movie/page/5/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=7
 create mode 100644 sonic-movie.jp/sonic-movie/page/5/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=8
 create mode 100644 sonic-movie.jp/sonic-movie/page/5/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=9
 create mode 100644 sonic-movie.jp/sonic-movie/page/6/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=1
 create mode 100644 sonic-movie.jp/sonic-movie/page/6/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=10
 create mode 100644 sonic-movie.jp/sonic-movie/page/6/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=11
 create mode 100644 sonic-movie.jp/sonic-movie/page/6/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=14
 create mode 100644 sonic-movie.jp/sonic-movie/page/6/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=2
 create mode 100644 sonic-movie.jp/sonic-movie/page/6/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=3
 create mode 100644 sonic-movie.jp/sonic-movie/page/6/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=4
 create mode 100644 sonic-movie.jp/sonic-movie/page/6/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=5
 create mode 100644 sonic-movie.jp/sonic-movie/page/6/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=7
 create mode 100644 sonic-movie.jp/sonic-movie/page/6/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=8
 create mode 100644 sonic-movie.jp/sonic-movie/page/6/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=9
 create mode 100644 sonic-movie.jp/sonic-movie/page/7/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=1
 create mode 100644 sonic-movie.jp/sonic-movie/page/7/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=10
 create mode 100644 sonic-movie.jp/sonic-movie/page/7/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=11
 create mode 100644 sonic-movie.jp/sonic-movie/page/7/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=12
 create mode 100644 sonic-movie.jp/sonic-movie/page/7/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=14
 create mode 100644 sonic-movie.jp/sonic-movie/page/7/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=2
 create mode 100644 sonic-movie.jp/sonic-movie/page/7/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=3
 create mode 100644 sonic-movie.jp/sonic-movie/page/7/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=4
 create mode 100644 sonic-movie.jp/sonic-movie/page/7/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=5
 create mode 100644 sonic-movie.jp/sonic-movie/page/7/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=6
 create mode 100644 sonic-movie.jp/sonic-movie/page/7/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=8
 create mode 100644 sonic-movie.jp/sonic-movie/page/7/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=9
 create mode 100644 sonic-movie.jp/sonic-movie/page/8/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=1
 create mode 100644 sonic-movie.jp/sonic-movie/page/8/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=10
 create mode 100644 sonic-movie.jp/sonic-movie/page/8/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=11
 create mode 100644 sonic-movie.jp/sonic-movie/page/8/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=12
 create mode 100644 sonic-movie.jp/sonic-movie/page/8/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=13
 create mode 100644 sonic-movie.jp/sonic-movie/page/8/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=14
 create mode 100644 sonic-movie.jp/sonic-movie/page/8/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=3
 create mode 100644 sonic-movie.jp/sonic-movie/page/8/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=4
 create mode 100644 sonic-movie.jp/sonic-movie/page/8/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=5
 create mode 100644 sonic-movie.jp/sonic-movie/page/8/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=6
 create mode 100644 sonic-movie.jp/sonic-movie/page/8/index.html@doing_wp_cron=1730564648.3865160942077636718750&paged=7
