Already up to date.
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/2210_0022.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/2210_0023.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/2210_0024.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/2210_0025.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/2210_0026.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/2210_0027.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/2210_0028.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/2210_0029.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/2210_0030.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/df788de8c6abb79445adb0e2168270447fe5f277.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/s2210_0001.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/s2210_0002.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/s2210_0003.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/s2210_0004.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/s2210_0005.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/s2210_0006.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/s2210_0007.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/s2210_0008.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/s2210_0009.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/s2210_0010.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/s2210_0011.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/s2210_0012.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/s2210_0013.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/s2210_0014.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/s2210_0015.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/s2210_0016.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/s2210_0017.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/s2210_0018.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/s2210_0019.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/s2210_0020.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/s2210_0021.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/s2210_0022.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/s2210_0023.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/s2210_0024.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/s2210_0025.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/s2210_0026.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/s2210_0027.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/s2210_0028.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/s2210_0029.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/image/s2210_0030.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fanart/index_4.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/event/20221003_003018/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/event_221001_01_01.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/event_221001_01_eye.jpg
 copy www.nintendo.co.jp/{wii/siij/athlete/img/btn_back.png => ds/ay9j/guide/img/guide_noflash003.jpg} (100%)
 copy www.nintendo.co.jp/{wii/siij/common/img/bg6.png => mario_and_sonic2010/ds/images/contents01_bg.jpg} (100%)
 rewrite www.nintendo.co.jp/wii/siij/athlete/img/btn_back.png (100%)
 rewrite www.nintendo.co.jp/wii/siij/common/img/bg6.png (99%)
 rewrite www.nintendo.co.jp/wiiu/abjj/files/img/index/footer/sonic_off.jpg (99%)
