Already up to date.
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/chara/charaPage-header-chara01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/chara/charaPage-header-chara02.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/chara/charaPage-header-chara03.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/chara/charaPage-header-chara04.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/chara/charaPage-header-chara05.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/chara/charaPage-header-chara06.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/chara/charaPage-header-chara07.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/chara/jp/chara01-name.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/chara/jp/chara02-name.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/chara/jp/chara03-name.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/chara/jp/chara04-name.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/chara/jp/chara05-name.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/chara/jp/chara06-name.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/chara/jp/chara07-name.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/chara/jp/charaPage-title.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/feature/feature-pattern.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/feature/feature01-deco.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/feature/feature01-thum01.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/feature/feature02-deco01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/feature/feature02-deco02.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/feature/feature02-deco03.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/feature/feature02-thum01.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/feature/feature03-deco01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/feature/feature03-deco02.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/feature/feature03-thum01.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/feature/feature04-deco01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/feature/feature04-deco02.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/feature/feature04-deco03.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/feature/feature04-deco04.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/feature/feature04-thum01.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/feature/featurePage-star.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/feature/jp/feature01-title.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/feature/jp/feature02-title.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/feature/jp/feature03-title.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/feature/jp/feature04-title.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/feature/jp/feature05-playMovie-hover.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/feature/jp/feature05-playMovie.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/feature/jp/feature05-title.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/feature/jp/featureBtn01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/feature/jp/featureBtn02.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/feature/jp/featureBtn03.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/feature/jp/featureBtn04.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/feature/jp/featureBtn05.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/feature/jp/featurePage-title.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/general/bottomTriangle-black.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/general/bottomTriangle-yellow.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/general/dotpattern-blue.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/general/dotpattern-pageImgbg.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/general/dotpattern-pageTitlebg-bottom.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/general/dotpattern-pageTitlebg.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/general/ellipsebtn-arrow.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/general/loading/dotLine.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/general/pagetitleDeco01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/general/pagetitleDeco02.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/general/pagetitleDeco03.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/general/ring.webp
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/general/top.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/general/topicsArea-new-pattern.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/general/topicsArea-upperpattern.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/general/upperTriangle-black.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/general/upperTriangle-yellow.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/info/dotpattern-orange.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/info/infoPage-header-bg01.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/info/infoPage-header-bg02.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/info/infoPage-header-bg03.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/info/infoPage-header-bg04.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/info/infoPage-header-bg05.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/info/infoPage-header-bg06.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/info/infoPage-header-bg07.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/info/infoPage-header-bg08.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/info/jp/infoPage-title.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/top/jp/kvArea-catch.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/top/jp/kvArea-date.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/top/jp/kvArea-gaid-cs.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/top/jp/kvArea-logo.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/top/jp/kvArea-news.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/top/jp/newsArea-secTitle.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/top/jp/snsArea-secTtile.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/top/jp/specArea-package.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/top/jp/specArea-secTtile.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/top/jp/topicsArea-secTitle.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/top/plant.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/top/snsArea-btn01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/top/snsArea-btn02.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/top/snsArea-pattern.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/top/specArea-diagonal.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/top/specArea-flower.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/top/specArea-star.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/top/specArea-triangle-black.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/top/specArea-triangle-blue.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/top/starDeco.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/top/topicsArea-underbar.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/top/videoArea-playicon.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/top/videoArea-playtxt.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/video/bottomTriangle-blue.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/video/chara01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/video/chara02.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/video/chara03.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/video/chara04.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/video/chara05.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/video/deco-circle-blue.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/video/jp/videoPage-title.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/video/upperTriangle-blue.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/video/video-pattern01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/video/video-pattern03.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/video/video-pattern04.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/video/video-thumb01.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/video/video-thumb02.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/video/video-thumb03.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/video/video-thumb04.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/video/video-thumb05.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/video/videoPage-bgMask.svg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/video/videoPage-bgRing.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/video/videosArea-videoMask.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/common/video/videosArea-videoMask.svg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/ogp/jp/ogp20230823-02.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/ogp/jp/ogp20230823-03.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/ogp/jp/ogp2023lego.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/pc/chara/chara01-bgtxt.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/pc/chara/chara02-bgtxt.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/pc/chara/chara03-bgtxt.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/pc/chara/chara04-bgtxt.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/pc/chara/chara05-bgtxt.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/pc/chara/chara06-bgtxt.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/pc/chara/chara07-bgtxt.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/pc/chara/charaPage-bg01.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/pc/chara/charaPage-bg02.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/pc/feature/feature01-star01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/pc/feature/feature01-star02.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/pc/feature/feature02-star01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/pc/feature/feature02-star02.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/pc/feature/feature03-star01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/pc/feature/feature03-star02.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/pc/feature/feature04-star01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/pc/feature/feature04-star02.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/pc/feature/feature05-dotLeft.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/pc/feature/feature05-dotRight.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/pc/feature/featurePage-bg.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/pc/general/jp/menu-btn01-off.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/pc/general/jp/menu-btn02-off.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/pc/general/jp/menu-btn03-off.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/pc/general/jp/menu-btn04-off.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/pc/general/jp/menu-btn05-off.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/pc/top/jp/videoArea-secTitle.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/pc/top/kvArea-img-pc.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/pc/top/kvArea-menubg.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/pc/top/kvArea-pflogo.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/pc/top/menu-btn08.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/pc/top/specArea-bg.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/sp/chara/chara01-bgtxt-sp.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/sp/chara/chara02-bgtxt-sp.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/sp/chara/chara03-bgtxt-sp.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/sp/chara/chara04-bgtxt-sp.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/sp/chara/chara05-bgtxt-sp.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/sp/chara/chara06-bgtxt-sp.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/sp/chara/chara07-bgtxt-sp.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/sp/chara/charaPage-bg01-sp.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/sp/chara/charaPage-bg02-sp.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/sp/feature/feature05-dotLeft-sp.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/sp/feature/feature05-dotRight-sp.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/sp/feature/featurePage-bg-sp.jpg
