Already up to date.
 create mode 100644 archives/toyshow/toynes/2002/April/17/gt0102.htm
 create mode 100644 archives/toyshow/toynes/2002/April/17/gt0103.htm
 create mode 100644 archives/toyshow/toynes/2002/April/17/gt0104.htm
 create mode 100644 archives/toyshow/toynes/2002/April/17/gt0105.htm
 create mode 100644 archives/toyshow/toynes/2002/April/17/gt0110.htm
 create mode 100644 archives/toyshow/toynes/2002/April/17/nichi-st2.htm
 create mode 100644 archives/toyshow/toynes/2002/April/17/to-2001sum.htm
 create mode 100644 archives/toyshow/toynes/2002/April/18/2-1-1-1.htm
 create mode 100644 archives/toyshow/toynes/2002/April/18/MASUDAYA/ayumi.htm
 create mode 100644 archives/toyshow/toynes/2002/April/18/MASUDAYA/message.htm
 create mode 100644 archives/toyshow/toynes/2002/April/18/NEW/index1-2.htm
 create mode 100644 archives/toyshow/toynes/2002/April/18/RECRUIT/epoch/epoch.htm
 create mode 100644 archives/toyshow/toynes/2002/April/18/RETORO/history/re-n70-74.htm
 create mode 100644 archives/toyshow/toynes/2002/April/18/RETORO/history/re-n85-89.htm
 create mode 100644 archives/toyshow/toynes/2002/April/18/RETORO/history/re-n96.htm
 create mode 100644 archives/toyshow/toynes/2002/April/18/best-gbdo12.htm
 create mode 100644 archives/toyshow/toynes/2002/April/18/e1-3-1-b.htm
 create mode 100644 archives/toyshow/toynes/2002/April/18/e1-3-1-c.htm
 create mode 100644 archives/toyshow/toynes/2002/April/18/e1-3.htm
 create mode 100644 archives/toyshow/toynes/2002/April/18/e1-5-1.htm
 create mode 100644 archives/toyshow/toynes/2002/April/18/gantsu98.htm
 create mode 100644 archives/toyshow/toynes/2002/April/18/gt0201.htm
 create mode 100644 archives/toyshow/toynes/2002/April/18/gt9901.htm
 create mode 100644 archives/toyshow/toynes/2002/April/18/gt9902.htm
 create mode 100644 archives/toyshow/toynes/2002/April/18/gt9904.htm
 create mode 100644 archives/toyshow/toynes/2002/April/18/gt9905.htm
 create mode 100644 archives/toyshow/toynes/2002/April/18/gt9906.htm
 create mode 100644 archives/toyshow/toynes/2002/April/18/gt9908.htm
 create mode 100644 archives/toyshow/toynes/2002/April/18/gt9911.htm
 create mode 100644 archives/toyshow/toynes/2002/April/18/p12.htm
 create mode 100644 archives/toyshow/toynes/2002/April/18/st-ip4.GIF
 create mode 100644 archives/toyshow/toynes/2002/April/18/st-ip5.GIF
 create mode 100644 archives/toyshow/toynes/2002/April/19/best-64pg.htm
 create mode 100644 archives/toyshow/toynes/2002/April/19/best-gby.htm
 create mode 100644 archives/toyshow/toynes/2002/April/19/best-npo.htm
 create mode 100644 archives/toyshow/toynes/2002/April/19/best-poc.htm
 create mode 100644 archives/toyshow/toynes/2002/April/19/p14.htm
 create mode 100644 archives/toyshow/toynes/2002/April/2/NEW/new.htm
 create mode 100644 archives/toyshow/toynes/2002/April/2/RETORO/top.htm
 create mode 100644 archives/toyshow/toynes/2002/April/2/TOYSHOP/index.htm
 create mode 100644 archives/toyshow/toynes/2002/April/2/best-gbpocri.htm
 create mode 100644 archives/toyshow/toynes/2002/April/2/gangusi.htm
 create mode 100644 archives/toyshow/toynes/2002/April/2/gt0203.htm
 create mode 100644 archives/toyshow/toynes/2002/April/2/haku98.htm
 create mode 100644 archives/toyshow/toynes/2002/April/2/haku99.htm
 create mode 100644 archives/toyshow/toynes/2002/April/2/index.html
 create mode 100644 archives/toyshow/toynes/2002/April/2/toye.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/RECRUIT/maker.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/RETORO/history/re-n2000-md.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/RETORO/history/re-n2000-wsc.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/RETORO/history/re-n85epo.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/RETORO/history/re-n96mini.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/RETORO/history/re-n96mt.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/RETORO/history/re-n96po.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/RETORO/history/re-n97be.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/RETORO/history/re-n97gtama.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/RETORO/history/re-n97mas.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/RETORO/history/re-n97mz.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/RETORO/history/re-n97tama.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/RETORO/history/re-n97tepi.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/RETORO/history/re-n98be.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/RETORO/history/re-n98den.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/RETORO/history/re-n98este.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/RETORO/history/re-n98mame.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/RETORO/history/re-n98osms.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/RETORO/history/re-n98pep.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/RETORO/history/re-n98pi.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/best-64cus.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/best-64kabi.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/best-64mte.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/best-gbyu4.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/best0012-2.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/gt0001.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/gt0002.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/gt0003.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/gt0004.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/gt0005.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/gt0006.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/gt0009.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/gt0012.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/gt9801.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/gt9803.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/gt9805.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/gt9807.htm
 create mode 100644 archives/toyshow/toynes/2002/April/20/gt9808.htm
 create mode 100644 archives/toyshow/toynes/2002/April/21/RECRUIT/bandai/bandai.htm
 create mode 100644 archives/toyshow/toynes/2002/April/24/RECRUIT/kawada/kawada2.htm
 create mode 100644 archives/toyshow/toynes/2002/April/3/ZAU/kyo01-02.htm
 create mode 100644 archives/toyshow/toynes/2002/April/3/ZAU/ryukun.htm
 create mode 100644 archives/toyshow/toynes/2002/April/3/p31.htm
 create mode 100644 archives/toyshow/toynes/2002/April/3/totsu2.htm
 create mode 100644 archives/toyshow/toynes/2002/April/3/totsu5.htm
 create mode 100644 archives/toyshow/toynes/2002/April/3/totsu6.htm
 create mode 100644 archives/toyshow/toynes/2002/April/3/totsu7-2.htm
 create mode 100644 archives/toyshow/toynes/2002/April/3/totsu7-3.htm
 create mode 100644 archives/toyshow/toynes/2002/April/3/totsu7-4.htm
 create mode 100644 archives/toyshow/toynes/2002/April/3/totsu7-7.htm
 create mode 100644 archives/toyshow/toynes/2002/April/3/totsu8.htm
 create mode 100644 archives/toyshow/toynes/2002/April/3/totsudog.htm
 create mode 100644 archives/toyshow/toynes/2002/April/3/totsurab.htm
 create mode 100644 archives/toyshow/toynes/2002/April/3/totsuten.htm
 create mode 100644 archives/toyshow/toynes/2002/April/3/toynes-ps.htm
 create mode 100644 archives/toyshow/toynes/2002/April/4/2-1-td1.JPG
 create mode 100644 archives/toyshow/toynes/2002/April/4/2-1-td1.htm
 create mode 100644 archives/toyshow/toynes/2002/April/4/2-1-td10.JPG
 create mode 100644 archives/toyshow/toynes/2002/April/4/RETORO/history/re-n95.htm
 create mode 100644 archives/toyshow/toynes/2002/April/4/RETORO/history/re-n96mo.html
 create mode 100644 archives/toyshow/toynes/2002/April/4/RETORO/history/re-n98deji.htm
 create mode 100644 archives/toyshow/toynes/2002/April/4/RETORO/history/re-n99.htm
 create mode 100644 archives/toyshow/toynes/2002/April/4/RETORO/history/re-n99dora.htm
 create mode 100644 archives/toyshow/toynes/2002/April/4/RETORO/history/re-n99mime.htm
 create mode 100644 archives/toyshow/toynes/2002/April/4/RETORO/history/re-n99pyon.htm
 create mode 100644 archives/toyshow/toynes/2002/April/4/RETORO/history/re-n99rika.htm
 create mode 100644 archives/toyshow/toynes/2002/April/4/RETORO/history/re-n99sega.htm
 create mode 100644 archives/toyshow/toynes/2002/April/4/RETORO/retoro4.htm
 create mode 100644 archives/toyshow/toynes/2002/April/4/ZAU/kyo01-04.htm
 create mode 100644 archives/toyshow/toynes/2002/April/4/ZAU/kyo01-05.htm
 create mode 100644 archives/toyshow/toynes/2002/April/4/best-64mg.htm
 create mode 100644 archives/toyshow/toynes/2002/April/4/best-64pst2.htm
 create mode 100644 archives/toyshow/toynes/2002/April/4/best-dc.htm
 create mode 100644 archives/toyshow/toynes/2002/April/4/best-gbad-w.htm
 create mode 100644 archives/toyshow/toynes/2002/April/4/best-gbpmg.htm
 create mode 100644 archives/toyshow/toynes/2002/April/4/best-psff8.htm
 create mode 100644 archives/toyshow/toynes/2002/April/4/jtacat97.exe
 create mode 100644 archives/toyshow/toynes/2002/April/4/p27.htm
 create mode 100644 archives/toyshow/toynes/2002/April/4/p5.htm
 create mode 100644 archives/toyshow/toynes/2002/April/4/p7.htm
 create mode 100644 archives/toyshow/toynes/2002/April/4/toynes-ec.htm
 create mode 100644 archives/toyshow/toynes/2002/April/4/toynes-ec2.htm
 create mode 100644 archives/toyshow/toynes/2002/April/4/toynes-ec4.htm
 create mode 100644 archives/toyshow/toynes/2002/April/4/toynes-pss1.htm
 create mode 100644 archives/toyshow/toynes/2002/April/4/toynes-pss2.htm
 create mode 100644 archives/toyshow/toynes/2002/April/6/BANDAI/index.html
 create mode 100644 archives/toyshow/toynes/2002/April/6/best-sha.htm
 create mode 100644 archives/toyshow/toynes/2002/April/6/gaiyo.htm
 create mode 100644 archives/toyshow/toynes/2002/April/6/p19.htm
 create mode 100644 archives/toyshow/toynes/2002/April/8/2-1-9.htm
 create mode 100644 archives/toyshow/toynes/2002/April/8/BANDAI/index.htm
 create mode 100644 archives/toyshow/toynes/2002/April/8/best10.htm
 create mode 100644 archives/toyshow/toynes/2002/April/9/TOMY/tomy.htm
 create mode 100644 archives/toyshow/toynes/2002/April/9/best200201.htm
 create mode 100644 archives/toyshow/toynes/2002/April/9/nichigan.htm
 create mode 100644 archives/toyshow/toynes/2002/April/9/whatsnew.htm
 create mode 100644 archives/toyshow/toynes/2002/August/10/2-1-8.htm
 create mode 100644 archives/toyshow/toynes/2002/August/10/2-1-td1.htm
 create mode 100644 archives/toyshow/toynes/2002/August/10/BANDAI/index.htm
 create mode 100644 archives/toyshow/toynes/2002/August/10/NEW/new.htm
 create mode 100644 archives/toyshow/toynes/2002/August/10/best-64kabi.htm
 create mode 100644 archives/toyshow/toynes/2002/August/10/best-64mte.htm
 create mode 100644 archives/toyshow/toynes/2002/August/10/best-gbad-ma.htm
 create mode 100644 archives/toyshow/toynes/2002/August/10/best-gbad.htm
 create mode 100644 archives/toyshow/toynes/2002/August/10/best-gbc-ze.htm
 create mode 100644 archives/toyshow/toynes/2002/August/10/best-gbkabi.htm
 create mode 100644 archives/toyshow/toynes/2002/August/10/best-gbpocri.htm
 create mode 100644 archives/toyshow/toynes/2002/August/10/best-gbwa.htm
 create mode 100644 archives/toyshow/toynes/2002/August/10/best-pcn.htm
 create mode 100644 archives/toyshow/toynes/2002/August/10/best-ps2.htm
 create mode 100644 archives/toyshow/toynes/2002/August/10/best-psone.htm
 create mode 100644 archives/toyshow/toynes/2002/August/10/best0003-2.htm
 create mode 100644 archives/toyshow/toynes/2002/August/10/best0004-2.htm
 create mode 100644 archives/toyshow/toynes/2002/August/10/best0005-2.htm
 create mode 100644 archives/toyshow/toynes/2002/August/10/best0008-2.htm
 create mode 100644 archives/toyshow/toynes/2002/August/10/e2-1-1.htm
 create mode 100644 archives/toyshow/toynes/2002/August/13/best-psop2.htm
 create mode 100644 archives/toyshow/toynes/2002/August/13/best-pspa.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/2-1-td12.JPG
 create mode 100644 archives/toyshow/toynes/2002/August/14/2-1-td2.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/AOSHIMA/bottom.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/DAIICHI/index.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/HANAYAMA/index.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/IWAYA/index.html
 create mode 100644 archives/toyshow/toynes/2002/August/14/KWGCH/kwgch.html
 create mode 100644 archives/toyshow/toynes/2002/August/14/MASUDAYA/syouhin.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/NEW/index1-2.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/RECRUIT/sega/sega.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/RETORO/history/re-n97gtama.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/RETORO/history/re-n97kab.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/RICH/index.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/SEGA/index.html
 create mode 100644 archives/toyshow/toynes/2002/August/14/SUNLIKE/index.html
 create mode 100644 archives/toyshow/toynes/2002/August/14/YANOMAN/index.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/ZAU/kyo01-01.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/ZAU/kyo01-03.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/ZAU/kyo01-05.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/ZAU/ryukun.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/best0001.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/best0002.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/best0006.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/best0007.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/best0009.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/best0011.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/e-toyshow.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/e1-1-1.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/e1-3.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/fujimihtm/index.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/gantsu2000.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/gantsu2001.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/gt0201.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/gt0202.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/gt0203.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/gt0204.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/gt0205.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/gt0206.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/kigyo-2.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/p18.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/p23.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/p31.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/totsu3.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/totsu5.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/totsu6.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/toynes-ec2.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/toynes-ec3.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/toynes-ec4.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/toynes-pss1.htm
 create mode 100644 archives/toyshow/toynes/2002/August/14/toynes-pssp.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/MASUDAYA/1.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/MASUDAYA/2.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/MASUDAYA/3.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/MASUDAYA/6.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/NEW/index1-3.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RECRUIT/bandai/bandai.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RECRUIT/shosha.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RECRUIT/tomy/tomy.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RETORO/history/re-n2000-c.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RETORO/history/re-n2000-j.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RETORO/history/re-n2000-mb.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RETORO/history/re-n2000-p.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RETORO/history/re-n2000-pin.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RETORO/history/re-n2000-sm.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RETORO/history/re-n2000-t-ba.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RETORO/history/re-n2000-ub.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RETORO/history/re-n2000-wsc.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RETORO/history/re-n2001-deziq.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RETORO/history/re-n2001-go.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RETORO/history/re-n2001-ham.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RETORO/history/re-n2001-inoki.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RETORO/history/re-n2001-pm.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RETORO/history/re-n2001-pon.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RETORO/history/re-n90masu.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RETORO/history/re-n93epo.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RETORO/history/re-n96car.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RETORO/history/re-n96card.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RETORO/history/re-n96con.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RETORO/history/re-n96eva.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RETORO/history/re-n96mini.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RETORO/history/re-n96po.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RETORO/history/re-n96tama.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RETORO/history/re-n96win.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RETORO/history/re-n97bda.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RETORO/history/re-n97dai.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RETORO/history/re-n97mas.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RETORO/history/re-n97mz.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RETORO/history/re-n97pm.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RETORO/history/re-n97taka.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RETORO/history/re-n97tama.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/RETORO/history/re-n99pri.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/best-64cus.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/best-64mp2.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/best-gao.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/best-gbyu4.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/best-mini.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/best0006-2.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/best0007-2.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/best0009-2.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/best0011-2.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/best0012-2.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/p12.htm
 create mode 100644 archives/toyshow/toynes/2002/August/15/p8.htm
 create mode 100644 archives/toyshow/toynes/2002/August/16/RETORO/retoro5.htm
 create mode 100644 archives/toyshow/toynes/2002/August/16/e-kigyo.htm
 create mode 100644 archives/toyshow/toynes/2002/August/2/FUJIMIHTM/index.htm
 create mode 100644 archives/toyshow/toynes/2002/August/2/RETORO/history/re-n98.htm
 create mode 100644 archives/toyshow/toynes/2002/August/2/TOMY/tomy.htm
 create mode 100644 archives/toyshow/toynes/2002/August/2/best-64zeru.htm
 create mode 100644 archives/toyshow/toynes/2002/August/2/index.html
 create mode 100644 archives/toyshow/toynes/2002/August/2/p34.htm
 create mode 100644 archives/toyshow/toynes/2002/August/2/totsu7-7.htm
 create mode 100644 archives/toyshow/toynes/2002/August/2/totsu7.htm
 create mode 100644 archives/toyshow/toynes/2002/August/2/totsu8.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/NEW/index1-4.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/RECRUIT/bandai/bandai2.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/RECRUIT/kawada/kawada.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/RETORO/history/re-n99mime.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/RETORO/history/re-n99pa.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/RETORO/history/re-n99pika.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/RETORO/history/re-n99pt.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/RETORO/history/re-n99rika.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/RETORO/history/re-n99ws.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/RETORO/re-dog.JPG
 create mode 100644 archives/toyshow/toynes/2002/August/20/RETORO/re-mama.JPG
 create mode 100644 archives/toyshow/toynes/2002/August/20/best-64mg.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/best-64pst2.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/best-psff8.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/e1-3-1-a.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/e1-3-1-b.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/e1-3-1-c.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/e1-3-1-d.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/e1-3-1-e.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/e1-3-1-f.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/e2-1-3.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/gt0001.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/gt0002.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/gt0003.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/gt0004.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/gt0005.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/gt0006.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/gt0007.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/gt0008.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/gt0009.htm
