Already up to date.
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/3rd/txt_head02.svg
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/3rd/txt_info01_pc.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/3rd/txt_info02_pc.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/sns/bg_sns01_pc.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/sns/bg_sns01_sp.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/sns/img_sns01_pc.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/sns/img_sns01_sp.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/sns/img_sns02_pc.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/sns/img_sns03_pc.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/sns/img_sns03_sp.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/sns/img_sns04.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/sns/txt_sns01_sp.svg
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/sns/txt_sns02.svg
