Already up to date.
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/pc_nc.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/sanwa.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/sega.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/sl_al.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/sl_atlus.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/sl_broccoli.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/sl_enter.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/sl_hobby.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/sl_kid.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/sl_konami.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/sl_mediai.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/sl_ntt.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/sl_tecmo.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/soft.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/solid.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/square.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/success.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/summy.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/swenix.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/tb_beverly.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/tb_capcom.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/tb_fujimi.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/tb_gra.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/tb_hanayama.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/tb_sony.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/tecmo.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/tokyo.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/tokyomusic.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/tokyotec.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/tommy.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/uc.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/exhi/world.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/release10.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/release11.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/release2.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/release4.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/release5.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/release6.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/release7.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/14/tgs/tgs/release9.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/15/tgs/h_outline.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/15/tgs/head.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/15/tgs/index.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/15/tgs/main.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/15/tgs/tgs/english/imgs/r3_1.pdf
 create mode 100644 archives/nikkei-tgs-old/2003/December/15/tgs/tgs/english/imgs/r3_2.pdf
 create mode 100644 archives/nikkei-tgs-old/2003/December/15/tgs/tgs/english/release1.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/15/tgs/tgs/english/release2.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/15/tgs/tgs/english/release3.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/15/tgs/tgs/english/release4.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/15/tgs/tgs/imgs/f_rasse.jpg
 create mode 100644 archives/nikkei-tgs-old/2003/December/16/tgs/b_day_main.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/16/tgs/h_outline_main.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/16/tgs/head_b_day.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/16/tgs/keyword01.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/16/tgs/tgs/english/imgs/r3_5.pdf
 create mode 100644 archives/nikkei-tgs-old/2003/December/16/tgs/tgs/english/imgs/r3_6.pdf
 create mode 100644 archives/nikkei-tgs-old/2003/December/16/tgs/tgs/event.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/17/tgs/tgs/english/imgs/r3_7.pdf
 create mode 100644 archives/nikkei-tgs-old/2003/December/18/tgs/keyword_main01.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/18/tgs/regist/index.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/21/tgs/regist/index.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/21/tgs/regist/style.css
 create mode 100644 archives/nikkei-tgs-old/2003/December/24/tgs/tgs/exhi/media.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/24/tgs/tgs/index.html
 create mode 100644 archives/nikkei-tgs-old/2003/December/26/tgs/regist/regist_en.html
 create mode 100644 archives/nikkei-tgs-old/2003/February/12/tgs/keyword02.html
 create mode 100644 archives/nikkei-tgs-old/2003/February/22/tgs/head.html
 create mode 100644 archives/nikkei-tgs-old/2003/February/22/tgs/keyword_main02.html
 create mode 100644 archives/nikkei-tgs-old/2003/February/27/tgs/b_day.html
 create mode 100644 archives/nikkei-tgs-old/2003/February/27/tgs/h_outline.html
 create mode 100644 archives/nikkei-tgs-old/2003/February/27/tgs/keyword.html
 create mode 100644 archives/nikkei-tgs-old/2003/February/27/tgs/keyword01.html
 create mode 100644 archives/nikkei-tgs-old/2003/January/11/tgs/image/btn_privacypolicy.gif
 create mode 100644 archives/nikkei-tgs-old/2003/January/11/tgs/image/copyright.gif
 create mode 100644 archives/nikkei-tgs-old/2003/January/11/tgs/image/gtv2002.gif
 create mode 100644 archives/nikkei-tgs-old/2003/January/11/tgs/image/keyword_head2.gif
 create mode 100644 archives/nikkei-tgs-old/2003/January/11/tgs/image/keyword_subtitle3.gif
 create mode 100644 archives/nikkei-tgs-old/2003/January/11/tgs/image/line_3.gif
 create mode 100644 archives/nikkei-tgs-old/2003/January/11/tgs/image/menu_1.gif
 create mode 100644 archives/nikkei-tgs-old/2003/January/11/tgs/image/menu_2.gif
 create mode 100644 archives/nikkei-tgs-old/2003/January/11/tgs/image/menu_2_on.gif
 create mode 100644 archives/nikkei-tgs-old/2003/January/11/tgs/image/menu_3_on.gif
 create mode 100644 archives/nikkei-tgs-old/2003/January/11/tgs/image/menu_4.gif
 create mode 100644 archives/nikkei-tgs-old/2003/January/11/tgs/image/menu_4_on.gif
 create mode 100644 archives/nikkei-tgs-old/2003/January/11/tgs/image/menu_5.gif
 create mode 100644 archives/nikkei-tgs-old/2003/January/11/tgs/image/menu_5_on.gif
 create mode 100644 archives/nikkei-tgs-old/2003/January/11/tgs/image/menu_6.gif
 create mode 100644 archives/nikkei-tgs-old/2003/January/11/tgs/image/menu_6_on.gif
 create mode 100644 archives/nikkei-tgs-old/2003/January/11/tgs/image/menu_slice_1.gif
 create mode 100644 archives/nikkei-tgs-old/2003/January/11/tgs/image/menu_slice_3.gif
 create mode 100644 archives/nikkei-tgs-old/2003/January/11/tgs/image/menu_slice_4.gif
 create mode 100644 archives/nikkei-tgs-old/2003/January/11/tgs/image/space.gif
 create mode 100644 archives/nikkei-tgs-old/2003/January/11/tgs/image/sponsor_neonline.gif
 create mode 100644 archives/nikkei-tgs-old/2003/January/11/tgs/image/sponsor_wpcareana.gif
 create mode 100644 archives/nikkei-tgs-old/2003/January/11/tgs/image/sponsorsite_head.gif
 create mode 100644 archives/nikkei-tgs-old/2003/January/11/tgs/image/tgs2002bpstext2.jpg
 create mode 100644 archives/nikkei-tgs-old/2003/January/14/tgs/image/bday_subtitle_1.gif
 create mode 100644 archives/nikkei-tgs-old/2003/January/14/tgs/image/bday_subtitle_2.gif
 create mode 100644 archives/nikkei-tgs-old/2003/January/14/tgs/image/head_slice_1.jpg
 create mode 100644 archives/nikkei-tgs-old/2003/January/14/tgs/image/head_slice_2.jpg
 create mode 100644 archives/nikkei-tgs-old/2003/January/14/tgs/image/head_slice_3.jpg
 create mode 100644 archives/nikkei-tgs-old/2003/July/1/tgs/keyword01.html
 create mode 100644 archives/nikkei-tgs-old/2003/July/1/tgs/regist/index.html
 create mode 100644 archives/nikkei-tgs-old/2003/July/7/tgs/keyword_main.html
 create mode 100644 archives/nikkei-tgs-old/2003/June/21/tgs/keyword_main02.html
 create mode 100644 archives/nikkei-tgs-old/2003/June/23/tgs/b_day.html
 create mode 100644 archives/nikkei-tgs-old/2003/June/23/tgs/h_outline.html
 create mode 100644 archives/nikkei-tgs-old/2003/June/26/tgs/b_day_main.html
 create mode 100644 archives/nikkei-tgs-old/2003/June/26/tgs/h_outline_main.html
 create mode 100644 archives/nikkei-tgs-old/2003/June/26/tgs/main.html
 create mode 100644 archives/nikkei-tgs-old/2003/March/3/tgs/h_outline_main.html
 create mode 100644 archives/nikkei-tgs-old/2003/March/3/tgs/head_b_day.html
 create mode 100644 archives/nikkei-tgs-old/2003/March/3/tgs/keyword_main.html
 create mode 100644 archives/nikkei-tgs-old/2003/March/3/tgs/keyword_main01.html
 create mode 100644 archives/nikkei-tgs-old/2003/March/6/tgs/image/idei72.jpg
 create mode 100644 archives/nikkei-tgs-old/2003/March/6/tgs/image/keyword_photo1.jpg
 create mode 100644 archives/nikkei-tgs-old/2003/March/6/tgs/image/keyword_photo2.jpg
 create mode 100644 archives/nikkei-tgs-old/2003/March/6/tgs/image/keyword_photo4.jpg
 create mode 100644 archives/nikkei-tgs-old/2003/March/6/tgs/image/keyword_subtitle1.gif
 create mode 100644 archives/nikkei-tgs-old/2003/March/6/tgs/image/keyword_subtitle2.gif
 create mode 100644 archives/nikkei-tgs-old/2003/November/17/tgs/tgs/imgs/r10_7.pdf
 create mode 100644 archives/nikkei-tgs-old/2003/October/10/tgs/b_day_main.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/10/tgs/head.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/10/tgs/tgs/english/access.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/10/tgs/tgs/english/gaiyo.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/10/tgs/tgs/english/old.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/10/tgs/tgs/english/press.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/10/tgs/tgs/english/tgs.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/11/tgs/image/bday_subtitle_1.gif
 create mode 100644 archives/nikkei-tgs-old/2003/October/11/tgs/image/bday_subtitle_2.gif
 create mode 100644 archives/nikkei-tgs-old/2003/October/11/tgs/image/btn_fee_touroku.gif
 create mode 100644 archives/nikkei-tgs-old/2003/October/11/tgs/tgs/english/imgs/dot_s.gif
 create mode 100644 archives/nikkei-tgs-old/2003/October/11/tgs/tgs/english/imgs/navi/navi_r26_c2_f2.gif
 create mode 100644 archives/nikkei-tgs-old/2003/October/11/tgs/tgs/english/imgs/navi/navi_r2_c2.gif
 create mode 100644 archives/nikkei-tgs-old/2003/October/11/tgs/tgs/english/imgs/sp_lblue.gif
 create mode 100644 archives/nikkei-tgs-old/2003/October/12/tgs/tgs/english/release2.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/12/tgs/tgs/english/release3.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/15/tgs/keyword.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/15/tgs/keyword01.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/16/tgs/regist/index.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/17/tgs/keyword_main.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/17/tgs/keyword_main01.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/17/tgs/regist/regist_en.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/2/tgs/tgs/exhi/hudson.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/2/tgs/tgs/exhi/taiwan.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/2/tgs/tgs/exhi/tb_beverly.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/2/tgs/tgs/exhi/tb_capcom.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/2/tgs/tgs/exhi/tb_fujimi.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/2/tgs/tgs/exhi/tb_gra.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/2/tgs/tgs/exhi/tb_hanayama.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/2/tgs/tgs/exhi/tb_sony.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/2/tgs/tgs/exhi/tecmo.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/2/tgs/tgs/exhi/tokyo.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/2/tgs/tgs/exhi/tokyomusic.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/2/tgs/tgs/exhi/tokyotec.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/2/tgs/tgs/exhi/tommy.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/2/tgs/tgs/exhi/tommy2.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/2/tgs/tgs/exhi/uc.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/2/tgs/tgs/exhi/wiz.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/2/tgs/tgs/exhi/world.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/2/tgs/tgs/gaiyo.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/2/tgs/tgs/index.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/2/tgs/tgs/list.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/2/tgs/tgs/map.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/2/tgs/tgs/old.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/2/tgs/tgs/press.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/2/tgs/tgs/release.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/2/tgs/tgs/tgs.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/2/tgs/tgs/tgsch.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/2/tgs/tgs/ticket.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/22/tgs/regist/index.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/22/tgs/regist/style.css
 create mode 100644 archives/nikkei-tgs-old/2003/October/3/tgs/tgs/release10.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/3/tgs/tgs/release11.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/3/tgs/tgs/release8.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/4/tgs/tgs/mapl.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/4/tgs/tgs/release2.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/4/tgs/tgs/release3.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/4/tgs/tgs/release4.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/4/tgs/tgs/release6.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/4/tgs/tgs/release9.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/6/tgs/keyword02.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/6/tgs/keyword_main02.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/8/tgs/b_day.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/8/tgs/h_outline.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/8/tgs/tgs/end.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/8/tgs/tgs/event.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/8/tgs/tgs/exhi/ati.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/8/tgs/tgs/exhi/atx.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/8/tgs/tgs/exhi/beijin.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/8/tgs/tgs/exhi/bose.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/8/tgs/tgs/exhi/bp.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/8/tgs/tgs/exhi/capcom.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/8/tgs/tgs/exhi/career.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/8/tgs/tgs/exhi/cri.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/8/tgs/tgs/exhi/digital.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/8/tgs/tgs/exhi/dragon.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/8/tgs/tgs/exhi/dv_ccom.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/8/tgs/tgs/exhi/dv_dis.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/8/tgs/tgs/exhi/dv_grb.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/8/tgs/tgs/exhi/dv_hi.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/8/tgs/tgs/exhi/dv_metro.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/8/tgs/tgs/exhi/eclick.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/8/tgs/tgs/exhi/elect.html
 create mode 100644 archives/nikkei-tgs-old/2003/October/8/tgs/tgs/exhi/enter.html
