Already up to date.
 create mode 100644 archives/toyshow/toynes/2000/August/18/BANDAI/index.htm
 create mode 100644 archives/toyshow/toynes/2000/August/18/NEW/new.htm
 create mode 100644 archives/toyshow/toynes/2000/August/18/RETORO/top.htm
 create mode 100644 archives/toyshow/toynes/2000/August/18/SUMMER/top.htm
 create mode 100644 archives/toyshow/toynes/2000/August/18/TOYSHOP/index.htm
 create mode 100644 archives/toyshow/toynes/2000/August/18/ZAU/kyo01.htm
 create mode 100644 archives/toyshow/toynes/2000/August/18/best10.htm
 create mode 100644 archives/toyshow/toynes/2000/August/18/gangusi.htm
 create mode 100644 archives/toyshow/toynes/2000/August/18/hakusho.htm
 create mode 100644 archives/toyshow/toynes/2000/August/18/java/gamemenu.html
 create mode 100644 archives/toyshow/toynes/2000/August/18/kakuhan.htm
 create mode 100644 archives/toyshow/toynes/2000/August/18/kigyo.htm
 create mode 100644 archives/toyshow/toynes/2000/August/18/menu2.htm
 create mode 100644 archives/toyshow/toynes/2000/August/18/nichigan.htm
 create mode 100644 archives/toyshow/toynes/2000/August/18/top-ki-1.gif
 create mode 100644 archives/toyshow/toynes/2000/August/18/top-ki-2.gif
 create mode 100644 archives/toyshow/toynes/2000/August/18/top-l.gif
 create mode 100644 archives/toyshow/toynes/2000/August/18/top-line6.gif
 create mode 100644 archives/toyshow/toynes/2000/August/18/top-logo.gif
 create mode 100644 archives/toyshow/toynes/2000/August/18/top-mago.gif
 create mode 100644 archives/toyshow/toynes/2000/August/18/top-merry.gif
 create mode 100644 archives/toyshow/toynes/2000/August/18/top-r.gif
 create mode 100644 archives/toyshow/toynes/2000/August/18/top-ryu.gif
 create mode 100644 archives/toyshow/toynes/2000/August/18/top-shin2.gif
 create mode 100644 archives/toyshow/toynes/2000/August/18/top-shine.gif
 create mode 100644 archives/toyshow/toynes/2000/August/18/top-sun.gif
 create mode 100644 archives/toyshow/toynes/2000/August/18/top-titl.gif
 create mode 100644 archives/toyshow/toynes/2000/August/18/top-wit.gif
 create mode 100644 archives/toyshow/toynes/2000/August/18/top.jpg
 create mode 100644 archives/toyshow/toynes/2000/August/18/whatsnew.htm
 create mode 100644 archives/toyshow/toynes/2000/August/18/wit.htm
 create mode 100644 archives/toyshow/toynes/2000/August/27/2-1-td1.JPG
 create mode 100644 archives/toyshow/toynes/2000/August/27/2-1-td3.gif
 create mode 100644 archives/toyshow/toynes/2000/August/27/2-1-td4.gif
 create mode 100644 archives/toyshow/toynes/2000/August/27/2-1-td5.gif
 create mode 100644 archives/toyshow/toynes/2000/August/27/2-1-td6.jpg
 create mode 100644 archives/toyshow/toynes/2000/August/27/2-1-td7.gif
 create mode 100644 archives/toyshow/toynes/2000/August/27/AOSHIMA/alogos.gif
 create mode 100644 archives/toyshow/toynes/2000/August/27/AOSHIMA/return.gif
 create mode 100644 archives/toyshow/toynes/2000/August/29/EPOC/back.gif
 create mode 100644 archives/toyshow/toynes/2000/August/29/EPOC/epoch_logo.gif
 create mode 100644 archives/toyshow/toynes/2000/August/29/EPOC/return.gif
 create mode 100644 archives/toyshow/toynes/2000/August/29/FUJIMIHTM/grp/ani_148.gif
 create mode 100644 archives/toyshow/toynes/2000/August/29/FUJIMIHTM/grp/in.gif
 create mode 100644 archives/toyshow/toynes/2000/August/29/FUJIMIHTM/grp/kana.gif
 create mode 100644 archives/toyshow/toynes/2000/August/29/index.html
 create mode 100644 archives/toyshow/toynes/2000/August/31/2-1-9-a.gif
 create mode 100644 archives/toyshow/toynes/2000/August/31/2-1-9-bk.gif
 create mode 100644 archives/toyshow/toynes/2000/August/31/2-1-9-l1.gif
 create mode 100644 archives/toyshow/toynes/2000/August/31/2-1-9-l2.gif
 create mode 100644 archives/toyshow/toynes/2000/August/31/2-1-9-lm.gif
 create mode 100644 archives/toyshow/toynes/2000/August/31/2-1-9-ma.gif
 create mode 100644 archives/toyshow/toynes/2000/August/31/MASUDAYA/index.htm
 create mode 100644 archives/toyshow/toynes/2000/August/31/return.gif
 create mode 100644 archives/toyshow/toynes/2000/December/19/best9903.htm
 create mode 100644 archives/toyshow/toynes/2000/December/2/2-1-1.htm
 create mode 100644 archives/toyshow/toynes/2000/December/2/index.html
 create mode 100644 archives/toyshow/toynes/2000/December/3/2-1-5.htm
 create mode 100644 archives/toyshow/toynes/2000/December/3/2-1-td1.htm
 create mode 100644 archives/toyshow/toynes/2000/December/3/ASAHI/asahi.htm
 create mode 100644 archives/toyshow/toynes/2000/December/3/BEVERLY/beverly1.htm
 create mode 100644 archives/toyshow/toynes/2000/December/3/BEVERLY/beverly2.htm
 create mode 100644 archives/toyshow/toynes/2000/December/3/BEVERLY/beverly3.htm
 create mode 100644 archives/toyshow/toynes/2000/December/3/BEVERLY/beverly4.htm
 create mode 100644 archives/toyshow/toynes/2000/December/3/BEVERLY/index.htm
 create mode 100644 archives/toyshow/toynes/2000/December/3/EPOC/ep00001.htm
 create mode 100644 archives/toyshow/toynes/2000/December/3/FUJIMIHTM/index.htm
 create mode 100644 archives/toyshow/toynes/2000/December/3/MORI/barbie/index.html
 create mode 100644 archives/toyshow/toynes/2000/December/3/MORI/index.htm
 create mode 100644 archives/toyshow/toynes/2000/December/3/RETORO/retoro1.htm
 create mode 100644 archives/toyshow/toynes/2000/December/3/RETORO/retoro2.htm
 create mode 100644 archives/toyshow/toynes/2000/December/3/RETORO/retoro3.htm
 create mode 100644 archives/toyshow/toynes/2000/December/3/RETORO/top.htm
 create mode 100644 archives/toyshow/toynes/2000/December/3/TAKARA/takara.htm
 create mode 100644 archives/toyshow/toynes/2000/December/3/TOMY/tomy.htm
 create mode 100644 archives/toyshow/toynes/2000/December/3/TOMY/tomyh.htm
 create mode 100644 archives/toyshow/toynes/2000/December/4/ZAU/kyo01.htm
 create mode 100644 archives/toyshow/toynes/2000/December/4/ZAU/ryukun.htm
 create mode 100644 archives/toyshow/toynes/2000/December/4/best-64dk2.htm
 create mode 100644 archives/toyshow/toynes/2000/December/4/best-64mp2.htm
 create mode 100644 archives/toyshow/toynes/2000/December/4/best-64sb.htm
 create mode 100644 archives/toyshow/toynes/2000/December/4/best-furby.htm
 create mode 100644 archives/toyshow/toynes/2000/December/4/best-gbc.htm
 create mode 100644 archives/toyshow/toynes/2000/December/4/best-gbpmg.htm
 create mode 100644 archives/toyshow/toynes/2000/December/4/best-ppc.htm
 create mode 100644 archives/toyshow/toynes/2000/December/4/best-ps.htm
 create mode 100644 archives/toyshow/toynes/2000/December/4/best-yugi.htm
 create mode 100644 archives/toyshow/toynes/2000/December/4/best0001.htm
 create mode 100644 archives/toyshow/toynes/2000/December/4/best10.htm
 create mode 100644 archives/toyshow/toynes/2000/December/4/indexe.htm
 create mode 100644 archives/toyshow/toynes/2000/December/4/kigyo.htm
 create mode 100644 archives/toyshow/toynes/2000/December/4/nichi-code.htm
 create mode 100644 archives/toyshow/toynes/2000/December/5/nichigan.htm
 create mode 100644 archives/toyshow/toynes/2000/December/5/p10.htm
 create mode 100644 archives/toyshow/toynes/2000/December/5/p8.htm
 create mode 100644 archives/toyshow/toynes/2000/December/5/p9.htm
 create mode 100644 archives/toyshow/toynes/2000/December/5/totsu.htm
 create mode 100644 archives/toyshow/toynes/2000/December/5/totsu2.htm
 create mode 100644 archives/toyshow/toynes/2000/December/5/totsu3.htm
 create mode 100644 archives/toyshow/toynes/2000/December/5/totsudog.htm
 create mode 100644 archives/toyshow/toynes/2000/December/5/totsurab.htm
 create mode 100644 archives/toyshow/toynes/2000/December/5/toyshow-ac.htm
 create mode 100644 archives/toyshow/toynes/2000/December/5/toyshow-ca.htm
 create mode 100644 archives/toyshow/toynes/2000/December/6/toyshow.htm
 create mode 100644 archives/toyshow/toynes/2000/December/7/2-1-1-1.htm
 create mode 100644 archives/toyshow/toynes/2000/December/7/2-1-3.htm
 create mode 100644 archives/toyshow/toynes/2000/December/8/2-1-6.htm
 create mode 100644 archives/toyshow/toynes/2000/December/8/2-1-7.htm
 create mode 100644 archives/toyshow/toynes/2000/December/8/AOSHIMA/aindex.htm
 create mode 100644 archives/toyshow/toynes/2000/December/8/AOSHIMA/bottom.htm
 create mode 100644 archives/toyshow/toynes/2000/December/8/BANDAI/index.htm
 create mode 100644 archives/toyshow/toynes/2000/December/8/ENIX/indexj.htm
 create mode 100644 archives/toyshow/toynes/2000/December/8/FUJIMIHTM/INDEX.htm
 create mode 100644 archives/toyshow/toynes/2000/December/8/HAKUHIN/hakuhin.htm
 create mode 100644 archives/toyshow/toynes/2000/December/8/IWAYA/index.html
 create mode 100644 archives/toyshow/toynes/2000/December/8/KIDDY/index.htm
 create mode 100644 archives/toyshow/toynes/2000/December/8/KUMON/kumon.htm
 create mode 100644 archives/toyshow/toynes/2000/December/8/MASUDAYA/index.htm
 create mode 100644 archives/toyshow/toynes/2000/December/8/MORI/barbie/ZYUSYO.html
 create mode 100644 archives/toyshow/toynes/2000/December/8/MORI/barbie/annai.html
 create mode 100644 archives/toyshow/toynes/2000/December/8/MORI/barbie/mokugi.html
 create mode 100644 archives/toyshow/toynes/2000/December/8/NEW/index2.htm
 create mode 100644 archives/toyshow/toynes/2000/December/8/RETORO/retoro4.htm
 create mode 100644 archives/toyshow/toynes/2000/December/8/best-64ms.htm
 create mode 100644 archives/toyshow/toynes/2000/December/8/best-64pg.htm
 create mode 100644 archives/toyshow/toynes/2000/December/8/best-64z.htm
 create mode 100644 archives/toyshow/toynes/2000/December/8/best-dc.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/SUNLIKE/index.html
 create mode 100644 archives/toyshow/toynes/2000/December/9/UNCL/uncl.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/WINTER/top.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/YANOMAN/index.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/ZAU/kyo01-04.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best-64bk.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best-64kabi.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best-gbkabi.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best-gbp.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best-gbwa.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best-gby2.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best-n64.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best-pcn.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best-popy.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best-pp.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best-ps2.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best-psdq7.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best-psff8.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best-psone.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best-pspa.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best-sha.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best0002.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best0003-2.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best0003.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best0004-2.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best0004.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best0005.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best0006-2.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best0006.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best0007.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best0008-2.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best0008.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best0009-2.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best0009.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best98.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best9810.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best9812.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best99.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best9901.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best9902.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/best9908.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/e-kigyo.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/e1-1-1.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/e2-1-1.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/emenu1.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/emenu2.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/ev99toy.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/gangu-tj.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/gangusi.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/haku95.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/haku96.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/haku97.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/haku98.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/haku99.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/hakusho.htm
 create mode 100644 archives/toyshow/toynes/2000/December/9/java/FAQ.html
 create mode 100644 archives/toyshow/toynes/2000/December/9/java/gamemenu.html
