Already up to date.
 create mode 100644 archives/nikkei-tgs/2019/April/21/tgs/2016/business/common/js/jquery.min.js
 create mode 100644 archives/nikkei-tgs/2019/April/21/tgs/2016/business/common/js/jquery.mmenu.min.js
 create mode 100644 archives/nikkei-tgs/2019/April/21/tgs/2016/business/common/js/jsrender.js
 create mode 100644 archives/nikkei-tgs/2019/April/21/tgs/2016/business/map/list/detail/title.css
 create mode 100644 archives/nikkei-tgs/2019/April/21/tgs/2016/business/map/list/index.html%3ffifty%3d2
 create mode 100644 archives/nikkei-tgs/2019/April/21/tgs/2016/images/arrow_wh.png
 create mode 100644 archives/nikkei-tgs/2019/April/21/tgs/2016/images/character.png
 create mode 100644 archives/nikkei-tgs/2019/April/21/tgs/2016/public/common/images/motif_bottom.png
 create mode 100644 archives/nikkei-tgs/2019/April/21/tgs/2016/public/common/images/motif_top.png
 create mode 100644 archives/nikkei-tgs/2019/April/21/tgs/2017/exhibition/common/images/arrow_gray.svg
 create mode 100644 archives/nikkei-tgs/2019/April/21/tgs/2017/exhibition/common/images/arrow_orange.svg
 create mode 100644 archives/nikkei-tgs/2019/April/21/tgs/2017/exhibition/common/images/arrow_white.svg
 create mode 100644 archives/nikkei-tgs/2019/April/21/tgs/2017/exhibition/common/images/arrow_yellow.svg
 create mode 100644 archives/nikkei-tgs/2019/April/21/tgs/2017/exhibition/common/images/bg_h2.png
 create mode 100644 archives/nikkei-tgs/2019/April/21/tgs/2017/exhibition/common/images/footer_obi.png
 create mode 100644 archives/nikkei-tgs/2019/April/21/tgs/2017/exhibition/common/images/header_back.png
 create mode 100644 archives/nikkei-tgs/2019/April/21/tgs/2017/exhibition/common/images/outline_bg1.png
 create mode 100644 archives/nikkei-tgs/2019/April/21/tgs/2017/exhibition/common/images/outline_bg2.png
 create mode 100644 archives/nikkei-tgs/2019/April/21/tgs/2017/exhibition/common/images/outline_bg3.png
 create mode 100644 archives/nikkei-tgs/2019/April/21/tgs/2017/exhibition/common/images/outline_bg4.png
 create mode 100644 archives/nikkei-tgs/2019/April/21/tgs/2017/exhibition/common/images/pdf.svg
 create mode 100644 archives/nikkei-tgs/2019/April/21/tgs/2017/exhibition/common/images/pl_o.svg
 create mode 100644 archives/nikkei-tgs/2019/April/21/tgs/2017/exhibition/common/images/pl_w.svg
 create mode 100644 archives/nikkei-tgs/2019/April/21/tgs/2017/exhibition/common/images/sp_btn_sclose.svg
 create mode 100644 archives/nikkei-tgs/2019/April/21/tgs/2017/exhibition/common/images/sp_btn_sopen.svg
 create mode 100644 archives/nikkei-tgs/2019/April/21/tgs/2017/exhibition/common/images/under_arrow.svg
 create mode 100644 archives/nikkei-tgs/2019/April/21/tgs/2017/exhibition/images/game_aj.png
 create mode 100644 archives/nikkei-tgs/2019/April/21/tgs/2017/exhibition/images/game_j.png
 create mode 100644 archives/nikkei-tgs/2019/April/21/tgs/2017/exhibition/images/mainimage.jpg
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2009/business/sown.html
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/common/css/base.css
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/common/css/globalnavi.css
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/common/css/mmenu.css
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/common/css/reset.css
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/common/images/footer_bnr_01.png
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/common/images/footer_bnr_02.png
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/common/images/footer_bnr_03.png
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/common/images/maintitle_ja.png
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/common/images/maintitle_ja_sp.png
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/common/images/pc_pagetop.png
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/common/images/sp_date.png
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/common/images/sp_head_btn_01.gif
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/common/images/sp_head_btn_02.gif
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/common/images/sp_head_btn_03.gif
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/common/js/common.js
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/common/js/ga.js
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/common/js/jquery-contained-sticky-scroll.js
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/common/js/jquery.min.js
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/common/js/jquery.mmenu.min.js
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/common/js/jsrender.js
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/common/js/load_news_list.js
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/common/js/load_server.js
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/common/js/newwin.js
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/index/css/flexslider.css
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/index/css/top2.css
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/index/images/bnr_charity.jpg
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/index/images/bnr_exhibit.jpg
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/index/images/bnr_goods.jpg
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/index/images/bnr_past.jpg
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/index/images/bnr_sien.jpg
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/index/images/cofesta_bnr.jpg
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/index/images/end_bnr.gif
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/index/images/er.gif
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/index/images/monster_bnr.jpg
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/index/images/report_bnr.jpg
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/index/js/jquery.flexslider-min.js
 create mode 100644 archives/nikkei-tgs/2019/April/22/tgs/2015/rss/partner.html
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/css/common.css
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/css/import.css
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/css/noscript.css
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/css/print.css
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/css/reset.css
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/img/GNJ_300x90.gif
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/img/arrow_footmark.gif
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/img/bg.gif
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/img/bg02.png
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/img/bg_dropdown-2011.png
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/img/bg_dropdown-contact.png
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/img/bg_dropdown-press.png
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/img/bnr_recruitment.png
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/img/btn_facebook.gif
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/img/btn_fb.jpg
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/img/btn_in.gif
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/img/btn_lang.gif
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/img/btn_twiteer.gif
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/img/exhibit_bln.png
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/img/favicon.ico
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/img/gr_bg.gif
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/img/img_btn.jpg
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/img/img_place.gif
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/img/img_schedule01.gif
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/img/img_schedule02.gif
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/img/logo_cesa.gif
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/img/logo_footer.gif
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/img/logo_header.png
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/img/logo_nikkei-bp.gif
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/img/subNavi1.gif
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/img/subNavi2.gif
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/img/subNavi3.gif
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/img/subNavi4.gif
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/img/subNavi5.gif
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/img/subNavi6.gif
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/img/subNavi7.gif
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/img/subNavi8.gif
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/common/js/import.js
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/css/top.css
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/img/bnr_main.jpg
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/img/main.jpg
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/img/menu_area.jpg
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/img/menu_awardsA.jpg
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/img/menu_awardsY.jpg
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/img/menu_cesa.jpg
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/img/menu_contact.jpg
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/img/menu_download.jpg
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/img/menu_exhibit.jpg
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/img/menu_indie_games.jpg
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/img/menu_press_02.jpg
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/img/menu_preview.jpg
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/img/menu_report.jpg
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/img/menu_rule.jpg
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/img/menu_sense.jpg
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/img/menu_sponsor.jpg
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/img/menu_support.jpg
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/img/more.gif
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/img/new-icon.png
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/img/overview.png
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/img/whatsnew.gif
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/index.html
 create mode 100644 archives/nikkei-tgs/2019/April/23/tgs/2015/exhibition/english/js/accordion.js
 create mode 100644 archives/nikkei-tgs/2019/April/24/tgs/2014/visitor/numbered_ticket.html
 create mode 100644 archives/nikkei-tgs/2019/April/24/tgs/2016/business/common/images/arrow2_bk.png
 create mode 100644 archives/nikkei-tgs/2019/April/24/tgs/2016/business/common/images/arrow2_bl.png
 create mode 100644 archives/nikkei-tgs/2019/April/24/tgs/2016/business/common/images/arrow_bk.png
 create mode 100644 archives/nikkei-tgs/2019/April/24/tgs/2016/business/common/images/arrow_bl.png
 create mode 100644 archives/nikkei-tgs/2019/April/24/tgs/2016/business/common/images/arrow_wh.png
 create mode 100644 archives/nikkei-tgs/2019/April/24/tgs/2016/business/common/images/background.png
 create mode 100644 archives/nikkei-tgs/2019/April/24/tgs/2016/business/common/images/bnr_bg.png
 create mode 100644 archives/nikkei-tgs/2019/April/24/tgs/2016/business/common/images/ico_h2.png
 create mode 100644 archives/nikkei-tgs/2019/April/24/tgs/2016/business/common/images/mmenu_arrow_r.png
 create mode 100644 archives/nikkei-tgs/2019/April/24/tgs/2016/business/common/images/pc_nav_ja.png
 create mode 100644 archives/nikkei-tgs/2019/April/24/tgs/2016/business/common/js/URI.js
 create mode 100644 archives/nikkei-tgs/2019/April/24/tgs/2016/business/common/js/load_list.js
 create mode 100644 archives/nikkei-tgs/2019/April/24/tgs/2016/business/common/js/load_server.js
 create mode 100644 archives/nikkei-tgs/2019/April/24/tgs/2016/business/common/js/newwin.js
 create mode 100644 archives/nikkei-tgs/2019/April/24/tgs/2016/business/common/js/underscore-min.js
 create mode 100644 archives/nikkei-tgs/2019/April/24/tgs/2016/business/map/css/map.css
 create mode 100644 archives/nikkei-tgs/2019/April/24/tgs/2016/public/common/images/yjlogo_type4.gif
 create mode 100644 archives/nikkei-tgs/2019/April/25/tgs/2015/common/images/hr2.gif
 create mode 100644 archives/nikkei-tgs/2019/April/25/tgs/2015/common/images/ico_h3.gif
 create mode 100644 archives/nikkei-tgs/2019/April/25/tgs/2015/common/images/link_arrow.png
 create mode 100644 archives/nikkei-tgs/2019/April/25/tgs/2015/common/images/link_arrow2.png
 create mode 100644 archives/nikkei-tgs/2019/April/25/tgs/2015/common/images/link_arrow2_ie8.png
 create mode 100644 archives/nikkei-tgs/2019/April/25/tgs/2015/common/images/link_arrow_ie8.png
 create mode 100644 archives/nikkei-tgs/2019/April/25/tgs/2015/common/images/lngBtn_bg.gif
 create mode 100644 archives/nikkei-tgs/2019/April/25/tgs/2015/common/images/mmenu_arrow_r.png
 create mode 100644 archives/nikkei-tgs/2019/April/25/tgs/2015/common/images/pc_background-character.png
 create mode 100644 archives/nikkei-tgs/2019/April/25/tgs/2015/common/images/pc_background.jpg
 create mode 100644 archives/nikkei-tgs/2019/April/25/tgs/2015/common/images/pc_logo.png
 create mode 100644 archives/nikkei-tgs/2019/April/25/tgs/2015/common/images/pc_nav_ja.png
 create mode 100644 archives/nikkei-tgs/2019/April/25/tgs/2015/common/images/search.gif
 create mode 100644 archives/nikkei-tgs/2019/April/25/tgs/2015/common/images/sns_btn_bg.gif
 create mode 100644 archives/nikkei-tgs/2019/April/25/tgs/2015/common/images/sp_background.png
 create mode 100644 archives/nikkei-tgs/2019/April/25/tgs/2015/common/images/sp_hr.gif
 create mode 100644 archives/nikkei-tgs/2019/April/25/tgs/2015/common/images/sp_ico_h3.gif
 create mode 100644 archives/nikkei-tgs/2019/April/25/tgs/2015/common/images/sp_logo.gif
 create mode 100644 archives/nikkei-tgs/2019/April/25/tgs/2015/common/images/sp_search.gif
 create mode 100644 archives/nikkei-tgs/2019/April/25/tgs/2015/common/images/submenu_h1.gif
 create mode 100644 archives/nikkei-tgs/2019/April/25/tgs/2015/common/images/subnav_arrow.png
 create mode 100644 archives/nikkei-tgs/2019/April/25/tgs/2015/common/images/subnav_arrow_sp.png
 create mode 100644 archives/nikkei-tgs/2019/April/25/tgs/2015/common/js/feed.js
 create mode 100644 archives/nikkei-tgs/2019/April/25/tgs/2015/index/images/hr.gif
 create mode 100644 archives/nikkei-tgs/2019/April/25/tgs/2015/index/images/mov_arrow.png
 create mode 100644 archives/nikkei-tgs/2019/April/25/tgs/2015/index/images/next.png
 create mode 100644 archives/nikkei-tgs/2019/April/25/tgs/2015/index/images/prev.png
 create mode 100644 archives/nikkei-tgs/2019/April/28/tgs/2018/exhibition/english/index.html
 create mode 100644 archives/nikkei-tgs/2019/April/29/tgs/2013/en/index.html
 create mode 100644 archives/nikkei-tgs/2019/April/29/tgs/2015/exhibition/english/common/css/import.css
 create mode 100644 archives/nikkei-tgs/2019/April/29/tgs/2015/exhibition/english/common/css/noscript.css
 create mode 100644 archives/nikkei-tgs/2019/April/29/tgs/2015/exhibition/english/common/img/btn_fb.jpg
 create mode 100644 archives/nikkei-tgs/2019/April/29/tgs/2015/exhibition/english/common/img/exhibit_bln.png
 create mode 100644 archives/nikkei-tgs/2019/April/29/tgs/2015/exhibition/english/common/img/favicon.ico
 create mode 100644 archives/nikkei-tgs/2019/April/29/tgs/2015/exhibition/english/common/img/logo_cesa.gif
 create mode 100644 archives/nikkei-tgs/2019/April/29/tgs/2015/exhibition/english/common/img/logo_footer.gif
 create mode 100644 archives/nikkei-tgs/2019/April/29/tgs/2015/exhibition/english/common/img/logo_header.png
 create mode 100644 archives/nikkei-tgs/2019/April/29/tgs/2015/exhibition/english/common/img/logo_nikkei-bp.gif
 create mode 100644 archives/nikkei-tgs/2019/April/29/tgs/2015/exhibition/english/common/img/subNavi1.gif
 create mode 100644 archives/nikkei-tgs/2019/April/29/tgs/2015/exhibition/english/common/img/subNavi2.gif
 create mode 100644 archives/nikkei-tgs/2019/April/29/tgs/2015/exhibition/english/common/img/subNavi3.gif
 create mode 100644 archives/nikkei-tgs/2019/April/29/tgs/2015/exhibition/english/common/img/subNavi4.gif
 create mode 100644 archives/nikkei-tgs/2019/April/29/tgs/2015/exhibition/english/common/img/subNavi5.gif
