Already up to date.
 create mode 100644 sonic.sega.jp/SonicSuperStars/css/colorbox.css
 create mode 100644 sonic.sega.jp/SonicSuperStars/css/common.css
 create mode 100644 sonic.sega.jp/SonicSuperStars/css/component.css
 create mode 100644 sonic.sega.jp/SonicSuperStars/css/sanitize-custom.css
 create mode 100644 sonic.sega.jp/SonicSuperStars/css/top.css@03
 create mode 100644 sonic.sega.jp/SonicSuperStars/images/body-bg-sp.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/images/body-bg.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/images/dm.gif
 create mode 100644 sonic.sega.jp/SonicSuperStars/images/nav-bg.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/images/nav-buttonBg.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/images/nav-text01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/images/nav-text02.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/images/nav-text03.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/images/paraBg-item01-sp.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/images/paraBg-item01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/images/paraBg-item02-sp.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/images/paraBg-item02.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/images/paraBg-item03.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/images/popup/popup-close.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/images/top/kvArea-bg-sp.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/images/top/kvArea-bg.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/images/top/kvArea-chara.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/images/top/kvArea-logo.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/images/top/newsArea-secTitle-star01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/images/top/newsArea-secTitle-star02.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/images/top/newsArea-secTitle.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/images/top/specArea-bg-sp.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/images/top/specArea-bg.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/images/top/specArea-packageBg.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/images/top/specArea-packageBg02.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/images/top/videosArea-videoMask.svg
 create mode 100644 sonic.sega.jp/SonicSuperStars/images/video-arrow.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/images/videos/video-thumb01.jpg@02
 create mode 100644 sonic.sega.jp/SonicSuperStars/index.html
 create mode 100644 sonic.sega.jp/SonicSuperStars/js/component.js
 create mode 100644 sonic.sega.jp/SonicSuperStars/js/jquery-x.x.js
 create mode 100644 sonic.sega.jp/SonicSuperStars/js/jquery.colorbox-min.js
 create mode 100644 sonic.sega.jp/SonicSuperStars/js/lazysizes_custom.min.js
 create mode 100644 sonic.sega.jp/SonicSuperStars/js/main.js
[main 666d90d3d8b] files from 2023-06-13, 11:52:48
 1 file changed, 109 insertions(+)
