Already up to date.
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stageBtn02-02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stageBtn02-03.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stageImg01-01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stageImg01-02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stageImg01-03.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stageImg02-01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stageImg02-02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stageImg02-03.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/stage/Title01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/stage/Title02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/stage/boxLine01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/stage/boxLine02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/stage/stageTitle01-01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/stage/stageTitle01-02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/stage/stageTitle01-03.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/stage/stageTitle02-01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/stage/stageTitle02-02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/stage/stageTitle02-03.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/stage/Title01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/stage/Title02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/stage/boxLine01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/stage/boxLine02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/stage/stageTitle01-01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/stage/stageTitle01-02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/stage/stageTitle01-03.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/stage/stageTitle02-01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/stage/stageTitle02-02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/stage/stageTitle02-03.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/js/stage.js
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/stage.html
