Already up to date.
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/1st/bg_1st01_sp.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/1st/btn_follow01_sp.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/1st/ico_present01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/1st/img_1st01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/1st/img_1st02_pc.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/1st/img_1st02_sp.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/1st/img_present01_pc.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/1st/img_present02_pc.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/1st/img_present03_pc.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/1st/img_tree01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/1st/txt_1st01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/1st/txt_1st02.svg
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/1st/txt_present02.svg
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/1st/txt_step01_sp.svg
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/2nd/bg_2nd01_pc.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/2nd/bg_2nd01_sp.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/2nd/btn_follow01_sp.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/2nd/img_knuckles01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/2nd/img_present01_pc.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/2nd/img_stars01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/2nd/img_tails01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/2nd/txt_2nd01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/2nd/txt_2nd02.svg
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/2nd/txt_apply01_sp.svg
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/2nd/txt_apply02_sp.svg
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/2nd/txt_hikakin01_sp.svg
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/2nd/txt_present02_sp.svg
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/3rd/bg_3rd01_pc.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/3rd/bg_3rd01_sp.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/3rd/img_3rd01_pc.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/3rd/txt_3rd01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/apple-touch-icon.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/bg_mv01_pc.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/bg_mv01_sp.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/bg_stars01_pc.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/bg_stars01_sp.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/bg_stars02_pc.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/bg_stars02_sp.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/bg_terms01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/bg_terms02_pc.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/bg_terms02_sp.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/bg_terms03.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/bg_time01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/btn_anchor01.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/btn_anchor02.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/btn_anchor03.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/favicon.ico
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/footer/logo_channel01.svg
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/footer/logo_team01.svg
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/header/ico_fb01.svg
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/header/ico_line01.svg
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/header/ico_twitter01.svg
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/header/logo01.svg
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/ico_coming01.svg
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/img_mv01_pc.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/logo_superstars01.svg
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/ring.webp
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/txt_flow01.svg
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/txt_present01.svg
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/txt_stars01.svg
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/img/txt_timezone01_sp.svg
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/index.html
 create mode 100644 sonic.sega.jp/SonicSuperStars/campaign/sonitomo/js/common.min.js
