Already up to date.
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/chara/cut02-pc.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/story/storyMark01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/story/storyMark02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/story/storyTitle01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/story/storyTitle02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/story/storyssBackImg01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/story/storyssBackImg02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/story/storyssFrontImg01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/story/storyssFrontImg02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chage01-btn.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chage01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chage02-btn.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chage02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/changeBtn.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/charaMark01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/charaMark02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/cs01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/cs02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/cut01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/cut02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/story/storyssBackImg01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/story/storyssBackImg02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/story/storyssFrontImg01.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/story/storyssFrontImg02.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/js/chara.js
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/js/common.min.js
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/js/common.min.js@20240608
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/js/libs/tsparticles.bundle.js
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/js/sns.min.js
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/js/story.js
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/character.html
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/story.html
