Already up to date.
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\nl.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\ru.1
Deleted file - D:\GitHub\SonicChannelTrack\www.olympicvideogames.com\sonic\zh.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news.1
Deleted file - D:\GitHub\SonicChannelTrack\sonic-movie.jp\news\wp-includes\js\jquery\jquery-migrate.min.js@ver=1.4.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\director.1
Deleted file - D:\GitHub\SonicChannelTrack\sonicteam.com\SonicWorldAdventure\hamidashi.1
[main 4a402f5a86b] files from 2025-02-14, 13:35:21
 324 files changed, 8711 insertions(+), 6305 deletions(-)
 create mode 100644 log/KrazeeTobi-2025-02-13_191330.log
 create mode 100644 log/KrazeeTobi-2025-02-14_080030.log
 create mode 100644 paramount.jp/sonic-movie/css/common.css
 create mode 100644 paramount.jp/sonic-movie/css/reset.css
 create mode 100644 paramount.jp/sonic-movie/images/bnr.jpg
 create mode 100644 paramount.jp/sonic-movie/images/bnr_apple.png
 create mode 100644 paramount.jp/sonic-movie/images/bnr_hulu.png
 create mode 100644 paramount.jp/sonic-movie/images/bnr_jcom.png
 create mode 100644 paramount.jp/sonic-movie/images/bnr_lemino.png
 create mode 100644 paramount.jp/sonic-movie/images/bnr_prime.png
 create mode 100644 paramount.jp/sonic-movie/images/bnr_rakuten.png
 create mode 100644 paramount.jp/sonic-movie/images/bnr_unext.png
 create mode 100644 paramount.jp/sonic-movie/images/bnr_video.png
 create mode 100644 paramount.jp/sonic-movie/images/bnr_youtube.png
 create mode 100644 paramount.jp/sonic-movie/images/catch1.png
 create mode 100644 paramount.jp/sonic-movie/images/catch2.png
 create mode 100644 paramount.jp/sonic-movie/images/catch3.png
 create mode 100644 paramount.jp/sonic-movie/images/mainvisual.jpg
 create mode 100644 paramount.jp/sonic-movie/images/release1.png
 create mode 100644 paramount.jp/sonic-movie/images/release2.png
 create mode 100644 paramount.jp/sonic-movie/js/load.js
 create mode 100644 sonic-movie.jp/images/bnr_he.png
 create mode 100644 sonic-movie.jp/news/2025/02/14/sonic_0214/feed/index.html
 create mode 100644 sonic-movie.jp/news/2025/02/14/sonic_0214/index.html
 create mode 100644 sonic-movie.jp/news/index.html@p=1175
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2025/02/250214_01-300x132.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2025/02/250214_01-768x337.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2025/02/250214_01.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2025/02/250214_02-300x132.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2025/02/250214_02-768x337.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2025/02/250214_02.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2025/02/250214_03-300x192.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2025/02/250214_03-768x492.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2025/02/250214_03.jpg
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2025%2F02%2F14%2Fsonic_0214%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2025%2F02%2F14%2Fsonic_0214%2F&format=xml
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/02/oshiete_250124_01_eye-thumb-640xauto-6060.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/02/oshiete_250214_01_eye-thumb-640xauto-6067.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/02/staffcolmun_250124_01_03-thumb-640xauto-6059.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2025/02/staffcolmun_250214_01_03-thumb-640xauto-6068.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/apply/20250214_008789/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/image/oshiete_250214_01_01.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/image/oshiete_250214_01_02.gif
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/image/oshiete_250214_01_03.gif
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/image/oshiete_250214_01_04.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/image/oshiete_250214_01_05.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/image/oshiete_250214_01_06.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/image/oshiete_250214_01_eye.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/image/staffcolmun_250214_01_03.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/fangallery/oshiete/20250214_008788/index.html
