Already up to date.
 create mode 100644 sonic.sega.jp/SonicChannel/topics/event/20241217_008742/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/event/20241217_008743/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/event_241217_01_eye.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/event_241217_02_eye.jpg
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/apple-touch-icon.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/css/top.min.css@upd
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/comingsoon.webp
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/footer-ps.webp
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/footer-ps4.webp
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/footer-ps5.webp
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/instagram.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/lang.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/logo_sega.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/logo_sonicchannel.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/logo_sonicteam.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/pf.webp
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/sns_facebook.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/sns_line.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/sns_x.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/common/weibo.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/jp/logo.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/images/jp/movie01.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/js/common.js
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/js/libs/jquery-3.7.1.min.js
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/js/libs/jquery.colorbox-min.js
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/js/libs/jquery.inview.min.js
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/js/libs/lazysizes.min.5.1.2.js
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/js/libs/slick.min.js
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/js/libs/trig.min.js
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets/js/main.js
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/index.html
